Wall_time,Episodes,Unit moves
1653602395.656019,0,0.0
1653602397.4757798,1,1.7777777910232544
1653602398.556224,2,1.7171716690063477
1653602400.3705652,3,1.9494949579238892
1653602401.4644165,4,1.878787875175476
1653602403.192502,5,1.8585858345031738
1653602404.2396214,6,1.8585858345031738
1653602406.0139868,7,1.9696969985961914
1653602407.1047976,8,1.878787875175476
1653602408.821925,9,1.929292917251587
1653602410.6482942,10,1.7575757503509521
1653602411.771205,11,1.8181818723678589
1653602413.5804582,12,1.7474747896194458
1653602414.6844356,13,1.7878787517547607
1653602416.438792,14,1.9393939971923828
1653602417.5095968,15,1.878787875175476
1653602419.283401,16,1.929292917251587
1653602420.3291872,17,1.7979798316955566
1653602422.1213171,18,1.878787875175476
1653602423.1980438,19,1.7777777910232544
1653602424.9363317,20,1.8282828330993652
1653602426.7184527,21,2.0202019214630127
1653602427.837055,22,2.0
1653602429.6104605,23,1.8888888359069824
1653602430.7926767,24,1.9595959186553955
1653602432.6536334,25,2.0404040813446045
1653602433.8565278,26,1.9595959186553955
1653602435.6505919,27,1.929292917251587
1653602436.7396214,28,1.8484848737716675
1653602438.5312033,29,1.8484848737716675
1653602439.5742838,30,1.9090908765792847
1653602441.3732803,31,1.9191919565200806
1653602443.1894875,32,1.8686869144439697
1653602444.2601175,33,1.8989899158477783
1653602446.0466812,34,2.010101079940796
1653602447.1293244,35,1.9090908765792847
1653602448.9045298,36,1.7272727489471436
1653602450.0119526,37,1.7272727489471436
1653602452.0684257,38,1.7676767110824585
1653602453.1778333,39,1.8383837938308716
1653602455.566115,40,1.7777777910232544
1653602456.8802128,41,1.5959595441818237
1653602458.959987,42,1.575757622718811
1653602461.1969163,43,1.6565656661987305
1653602462.2713592,44,1.7676767110824585
1653602464.153932,45,1.808080792427063
1653602465.3804452,46,1.7878787517547607
1653602467.20525,47,1.73737370967865
1653602468.3080812,48,1.6262626647949219
1653602470.1110568,49,1.73737370967865
1653602471.1973107,50,1.4343434572219849
1653602473.0051181,51,1.424242377281189
1653602474.105594,52,1.3434343338012695
1653602476.003501,53,1.4646464586257935
1653602477.8414686,54,1.5555555820465088
1653602478.9135385,55,1.4343434572219849
1653602480.70091,56,1.7070707082748413
1653602481.7770634,57,1.9595959186553955
1653602483.5989614,58,2.010101079940796
1653602484.7271192,59,1.9393939971923828
1653602486.5507102,60,2.080808162689209
1653602487.62175,61,2.2121212482452393
1653602489.4420187,62,2.1212120056152344
1653602491.2522602,63,2.141414165496826
1653602492.343122,64,2.2020201683044434
1653602494.1685627,65,1.73737370967865
1653602495.2958431,66,1.9494949579238892
1653602497.150058,67,1.9595959186553955
1653602498.273963,68,1.878787875175476
1653602500.0640817,69,1.7171716690063477
1653602501.231551,70,1.6464647054672241
1653602503.116553,71,1.7575757503509521
1653602504.310659,72,1.7070707082748413
1653602506.116895,73,1.696969747543335
1653602507.957123,74,1.6565656661987305
1653602509.0457244,75,1.6767677068710327
1653602510.801072,76,1.4444444179534912
1653602511.8664865,77,1.3232322931289673
1653602513.6471584,78,1.5151515007019043
1653602514.7652326,79,1.3434343338012695
1653602516.6363525,80,1.494949460029602
1653602517.815846,81,1.454545497894287
1653602519.6035664,82,1.3939393758773804
1653602520.654342,83,1.383838415145874
1653602522.4398584,84,1.2424242496490479
1653602524.2034245,85,1.3333333730697632
1653602525.331039,86,1.3535352945327759
1653602527.1328423,87,1.2828283309936523
1653602528.2808533,88,1.2828283309936523
1653602530.101017,89,1.2020201683044434
1653602531.2581737,90,1.4646464586257935
1653602533.0677388,91,1.2424242496490479
1653602534.1298244,92,1.2121212482452393
1653602535.8863537,93,1.26262629032135
1653602536.9484434,94,1.2020201683044434
1653602538.8107362,95,1.0909091234207153
1653602540.6224115,96,1.1111111640930176
1653602541.6744144,97,1.1616162061691284
1653602543.4669101,98,1.2121212482452393
1653602544.5580928,99,1.1414141654968262
1653602546.3411195,100,1.1111111640930176
1653602547.4065914,101,1.1616162061691284
1653602549.1975062,102,1.2121212482452393
1653602550.321158,103,1.2323232889175415
1653602552.1039448,104,1.1818181276321411
1653602553.2030947,105,1.2525252103805542
1653602554.9653044,106,1.1818181276321411
1653602556.75907,107,1.1414141654968262
1653602557.85232,108,1.1414141654968262
1653602559.61761,109,1.1717171669006348
1653602560.6742647,110,1.2323232889175415
1653602562.407536,111,1.2323232889175415
1653602563.44103,112,1.313131332397461
1653602565.2045274,113,1.2525252103805542
1653602566.2702491,114,1.2828283309936523
1653602568.084976,115,1.2727272510528564
1653602569.183018,116,1.2727272510528564
1653602571.0594785,117,1.505050539970398
1653602572.9732676,118,1.4343434572219849
1653602574.0994372,119,1.7171716690063477
1653602575.9609246,120,1.4848484992980957
1653602577.012633,121,1.3939393758773804
1653602578.738909,122,1.3232322931289673
1653602579.8362203,123,1.4343434572219849
1653602581.6709116,124,1.454545497894287
1653602582.7204766,125,1.505050539970398
1653602584.6191652,126,1.3636363744735718
1653602586.3360248,127,1.3333333730697632
1653602587.331136,128,1.1414141654968262
1653602589.0983453,129,1.3232322931289673
1653602590.1118069,130,1.3737373352050781
1653602591.8912034,131,1.2525252103805542
1653602592.9586112,132,1.383838415145874
1653602594.807884,133,1.3232322931289673
1653602595.8923821,134,1.1414141654968262
1653602597.6216273,135,1.1010100841522217
1653602598.7295985,136,1.2424242496490479
1653602600.5457256,137,1.0303030014038086
1653602602.4586298,138,1.1010100841522217
1653602603.6842396,139,1.0606060028076172
1653602605.5316815,140,1.2525252103805542
1653602606.6459732,141,1.303030252456665
1653602608.4045002,142,1.2323232889175415
1653602609.4801114,143,1.2525252103805542
1653602611.337301,144,1.0808080434799194
1653602612.4498746,145,1.2020201683044434
1653602614.3410258,146,1.191919207572937
1653602615.5413606,147,1.2323232889175415
1653602617.3390205,148,1.2323232889175415
1653602619.252957,149,1.2323232889175415
1653602620.3602395,150,1.2727272510528564
1653602622.314703,151,1.2424242496490479
1653602623.6456776,152,1.2929292917251587
1653602625.568987,153,1.2222222089767456
1653602626.6322231,154,1.424242377281189
1653602628.391082,155,1.3939393758773804
1653602629.5035129,156,1.424242377281189
1653602631.419535,157,1.5252525806427002
1653602632.6077428,158,1.4141414165496826
1653602634.5596776,159,1.575757622718811
1653602636.525991,160,1.6565656661987305
1653602637.6994102,161,1.686868667602539
1653602639.95837,162,1.686868667602539
1653602641.3227406,163,1.5656565427780151
1653602643.1471658,164,1.4040404558181763
1653602644.2114525,165,1.5555555820465088
1653602646.0446773,166,1.7474747896194458
1653602647.1811445,167,1.545454502105713
1653602648.9079645,168,1.5555555820465088
1653602650.0194857,169,1.6262626647949219
1653602651.8569376,170,1.6060606241226196
1653602653.6538582,171,1.616161584854126
1653602654.7889817,172,1.494949460029602
1653602656.6299796,173,1.8484848737716675
1653602657.6891577,174,1.686868667602539
1653602659.47606,175,1.73737370967865
1653602660.6790686,176,2.060606002807617
1653602662.568479,177,1.8888888359069824
1653602663.72198,178,1.808080792427063
1653602665.5523853,179,1.4343434572219849
1653602666.6489186,180,1.505050539970398
1653602668.4678707,181,1.383838415145874
1653602670.3489,182,1.4444444179534912
1653602671.4608471,183,1.4141414165496826
1653602673.3006692,184,1.454545497894287
1653602674.3626301,185,1.4848484992980957
1653602676.1921432,186,1.4040404558181763
1653602677.2506957,187,1.3333333730697632
1653602679.0314903,188,1.3737373352050781
1653602680.1210985,189,1.424242377281189
1653602681.904441,190,1.5151515007019043
1653602683.7008262,191,1.3232322931289673
1653602684.7059853,192,1.313131332397461
1653602686.5176692,193,1.4444444179534912
1653602687.572871,194,1.3434343338012695
1653602689.3792853,195,1.4747474193572998
1653602690.4547584,196,1.7777777910232544
1653602692.1575909,197,2.060606002807617
1653602693.2367241,198,2.070707082748413
1653602694.9838204,199,1.808080792427063
1653602696.1166332,200,2.060606002807617
1653602697.9761307,201,2.070707082748413
1653602699.9117026,202,1.9393939971923828
1653602701.1133635,203,2.090909004211426
1653602703.0238585,204,2.0404040813446045
1653602704.2779534,205,1.8383837938308716
1653602706.072955,206,1.7979798316955566
1653602707.1435325,207,1.8282828330993652
1653602708.8765228,208,1.73737370967865
1653602709.931725,209,1.878787875175476
1653602711.6896515,210,1.9090908765792847
1653602712.7606046,211,1.7878787517547607
1653602714.6414258,212,1.7979798316955566
1653602716.3883018,213,1.8989899158477783
1653602717.485653,214,1.7777777910232544
1653602719.2551003,215,1.7070707082748413
1653602720.3107288,216,1.8383837938308716
1653602722.2498555,217,1.8383837938308716
1653602723.4268038,218,1.7878787517547607
1653602725.4054627,219,1.7171716690063477
1653602726.5619302,220,1.7878787517547607
1653602728.3723042,221,1.929292917251587
1653602729.6587842,222,1.8383837938308716
1653602731.4734,223,1.8181818723678589
1653602733.3961465,224,1.696969747543335
1653602734.6054301,225,1.8989899158477783
1653602736.475271,226,1.9595959186553955
1653602737.5829213,227,1.878787875175476
1653602739.3385644,228,2.1818182468414307
1653602740.4385567,229,1.9696969985961914
1653602742.196514,230,1.9191919565200806
1653602743.247112,231,2.010101079940796
1653602744.9823215,232,1.8888888359069824
1653602746.0389845,233,1.808080792427063
1653602747.8075988,234,1.9393939971923828
1653602749.593598,235,1.8888888359069824
1653602750.650056,236,2.1717171669006348
1653602752.3561583,237,2.0303030014038086
1653602753.400403,238,1.9191919565200806
1653602755.1568923,239,1.8282828330993652
1653602756.2647817,240,1.7575757503509521
1653602758.053715,241,1.7777777910232544
1653602759.0958655,242,1.7171716690063477
1653602761.0443656,243,1.6262626647949219
1653602762.1449668,244,1.9090908765792847
1653602763.8903208,245,1.5656565427780151
1653602765.6903982,246,1.5151515007019043
1653602766.7991934,247,1.7878787517547607
1653602768.6256113,248,1.6262626647949219
1653602769.8625576,249,1.7171716690063477
1653602771.7560139,250,1.6060606241226196
1653602772.8525252,251,1.454545497894287
1653602774.6423643,252,1.575757622718811
1653602775.749693,253,1.5252525806427002
1653602777.6601634,254,1.3939393758773804
1653602779.500121,255,1.4141414165496826
1653602780.601914,256,1.4848484992980957
1653602782.3970954,257,1.4444444179534912
1653602783.6315172,258,1.3737373352050781
1653602785.4741712,259,1.3737373352050781
1653602786.5931993,260,1.4343434572219849
1653602788.4302347,261,1.303030252456665
1653602789.594235,262,1.3737373352050781
1653602791.522308,263,1.4141414165496826
1653602792.646045,264,1.2424242496490479
1653602794.4827085,265,1.505050539970398
1653602796.2586875,266,1.2727272510528564
1653602797.3937848,267,1.4444444179534912
1653602799.2023613,268,1.4343434572219849
1653602800.2904851,269,1.4747474193572998
1653602802.1359441,270,1.3737373352050781
1653602803.2303927,271,1.3434343338012695
1653602805.1559289,272,1.4444444179534912
1653602806.2352252,273,1.3636363744735718
1653602808.0559316,274,1.5353535413742065
1653602809.296249,275,1.454545497894287
1653602811.2077713,276,1.5353535413742065
1653602813.1190913,277,1.4444444179534912
1653602814.2321901,278,1.5555555820465088
1653602816.0687444,279,1.4040404558181763
1653602817.281662,280,1.3333333730697632
1653602819.168455,281,1.4747474193572998
1653602820.3226776,282,1.4141414165496826
1653602822.0911808,283,1.4343434572219849
1653602823.1664908,284,1.4848484992980957
1653602824.9635055,285,1.383838415145874
1653602826.0519605,286,1.3535352945327759
1653602827.7935815,287,1.424242377281189
1653602829.5166943,288,1.575757622718811
1653602830.6581597,289,1.4444444179534912
1653602832.4001749,290,1.3737373352050781
1653602833.4578702,291,1.424242377281189
1653602835.2261786,292,1.505050539970398
1653602836.3178828,293,1.424242377281189
1653602838.077432,294,1.4646464586257935
1653602839.1258118,295,1.3232322931289673
1653602840.8836024,296,1.4343434572219849
1653602841.9342442,297,1.6060606241226196
1653602843.6947854,298,1.545454502105713
1653602845.415246,299,1.6363636255264282
1653602846.582001,300,1.4848484992980957
1653602848.6288772,301,1.4646464586257935
1653602849.7051327,302,1.4848484992980957
1653602851.4723625,303,1.5353535413742065
1653602852.533507,304,1.4343434572219849
1653602854.3206182,305,1.424242377281189
1653602855.4974263,306,1.3535352945327759
1653602857.4188874,307,1.454545497894287
1653602858.4890122,308,1.3636363744735718
1653602860.2474403,309,1.3434343338012695
1653602862.0089672,310,1.4040404558181763
1653602863.128425,311,1.191919207572937
1653602865.0254295,312,1.494949460029602
1653602866.1303937,313,1.3737373352050781
1653602867.892155,314,1.3636363744735718
1653602869.0588994,315,1.4040404558181763
1653602870.8689103,316,1.313131332397461
1653602871.9753728,317,1.4141414165496826
1653602874.047547,318,1.7070707082748413
1653602875.8723247,319,1.4646464586257935
1653602876.940004,320,1.3737373352050781
1653602878.7752664,321,1.3636363744735718
1653602879.9432433,322,1.383838415145874
1653602881.8012238,323,1.4444444179534912
1653602882.908252,324,1.4444444179534912
1653602884.798369,325,1.383838415145874
1653602885.9119473,326,1.5555555820465088
1653602887.7746236,327,1.5353535413742065
1653602888.8385367,328,1.4848484992980957
1653602890.791137,329,1.6363636255264282
1653602892.7280626,330,1.494949460029602
1653602893.8107197,331,1.424242377281189
1653602895.7128074,332,1.4343434572219849
1653602896.8648863,333,1.2727272510528564
1653602898.65852,334,1.313131332397461
1653602899.7517653,335,1.4444444179534912
1653602901.590867,336,1.545454502105713
1653602902.6713316,337,1.6464647054672241
1653602904.4506443,338,1.545454502105713
1653602905.539456,339,1.454545497894287
1653602907.5513942,340,1.575757622718811
1653602909.3072095,341,1.5555555820465088
1653602910.4319153,342,1.5353535413742065
1653602912.161353,343,1.3232322931289673
1653602913.2190518,344,1.5353535413742065
1653602915.133895,345,1.5959595441818237
1653602916.294343,346,1.494949460029602
1653602918.1873438,347,1.7676767110824585
1653602919.258711,348,1.6060606241226196
1653602921.071711,349,1.6262626647949219
1653602922.1416788,350,1.4747474193572998
1653602923.9591198,351,1.8383837938308716
1653602925.813857,352,1.7575757503509521
1653602926.90352,353,1.6464647054672241
1653602928.7972634,354,1.3232322931289673
1653602929.879812,355,1.3737373352050781
1653602931.6744163,356,1.2323232889175415
1653602932.7507496,357,1.303030252456665
1653602934.5580747,358,1.313131332397461
1653602935.73823,359,1.4646464586257935
1653602937.6285708,360,1.3737373352050781
1653602938.8121314,361,1.4848484992980957
1653602940.7147593,362,1.3737373352050781
1653602942.4946864,363,1.5353535413742065
1653602943.5322278,364,1.5858585834503174
1653602945.313422,365,1.4040404558181763
1653602946.4763334,366,1.494949460029602
1653602948.2626667,367,1.3333333730697632
1653602949.324176,368,1.4040404558181763
1653602951.0906785,369,1.4141414165496826
1653602952.232619,370,1.4646464586257935
1653602954.1746535,371,1.4747474193572998
1653602955.2480721,372,1.4343434572219849
1653602957.4570324,373,1.5555555820465088
1653602959.3360837,374,1.2525252103805542
1653602960.464182,375,1.2929292917251587
1653602962.4684753,376,1.191919207572937
1653602963.6057975,377,1.4343434572219849
1653602965.60145,378,1.303030252456665
1653602966.7056198,379,1.2525252103805542
1653602968.430271,380,1.424242377281189
1653602969.5103095,381,1.454545497894287
1653602971.3523958,382,1.4646464586257935
1653602973.1114311,383,1.3434343338012695
1653602974.1391156,384,1.2020201683044434
1653602975.8980668,385,1.2828283309936523
1653602976.9459047,386,1.313131332397461
1653602978.7366304,387,1.2222222089767456
1653602979.8119798,388,1.2525252103805542
1653602981.642999,389,1.191919207572937
1653602982.7517514,390,1.1515151262283325
1653602984.563428,391,1.2424242496490479
1653602985.6614258,392,1.2020201683044434
1653602987.4472523,393,1.2121212482452393
