Wall_time,Episodes,Unit moves
1653602989.235723,394,1.2020201683044434
1653602990.3231394,395,1.2828283309936523
1653602992.1054747,396,1.2727272510528564
1653602993.2052152,397,1.2222222089767456
1653602994.9980986,398,1.191919207572937
1653602996.0767994,399,1.2525252103805542
1653602997.8778484,400,1.2525252103805542
1653602998.9391186,401,1.2121212482452393
1653603000.7063239,402,1.1313130855560303
1653603001.7714188,403,1.313131332397461
1653603003.611903,404,1.454545497894287
1653603005.485269,405,1.383838415145874
1653603006.5716603,406,1.3939393758773804
1653603008.333686,407,1.494949460029602
1653603009.4238665,408,1.4141414165496826
1653603011.1738846,409,1.494949460029602
1653603012.2563126,410,1.303030252456665
1653603014.077018,411,1.3636363744735718
1653603015.1349301,412,1.494949460029602
1653603016.8996136,413,1.3737373352050781
1653603017.9704452,414,1.424242377281189
1653603019.803442,415,1.424242377281189
1653603021.6495726,416,1.4141414165496826
1653603022.763149,417,1.3939393758773804
1653603024.593357,418,1.3232322931289673
1653603025.6647983,419,1.2828283309936523
1653603027.4907858,420,1.5151515007019043
1653603028.553326,421,1.4141414165496826
1653603030.348751,422,1.303030252456665
1653603031.4373355,423,1.505050539970398
1653603033.1443076,424,1.383838415145874
1653603034.2491677,425,1.2727272510528564
1653603036.0039487,426,1.3232322931289673
1653603037.786214,427,1.2727272510528564
1653603038.8659923,428,1.494949460029602
1653603040.6301715,429,1.6262626647949219
1653603041.7218726,430,1.494949460029602
1653603043.4931433,431,1.3535352945327759
1653603044.5908153,432,1.4444444179534912
1653603046.335719,433,1.494949460029602
1653603047.3762665,434,1.4747474193572998
1653603049.1973374,435,1.505050539970398
1653603050.2616286,436,1.4141414165496826
1653603052.0427566,437,1.424242377281189
1653603053.8175683,438,1.2929292917251587
1653603054.9143083,439,1.2323232889175415
1653603056.7221825,440,1.1717171669006348
1653603057.8183277,441,1.1818181276321411
1653603059.6081424,442,1.2525252103805542
1653603060.806331,443,1.2727272510528564
1653603062.575278,444,1.2828283309936523
1653603063.668927,445,1.3636363744735718
1653603065.513927,446,1.4646464586257935
1653603067.2877667,447,1.3434343338012695
1653603068.328743,448,1.383838415145874
1653603070.0866039,449,1.4343434572219849
1653603071.163496,450,1.4646464586257935
1653603072.9458227,451,1.3636363744735718
1653603074.0089903,452,1.4040404558181763
1653603075.8489742,453,1.3737373352050781
1653603076.9381647,454,1.383838415145874
1653603078.66873,455,1.26262629032135
1653603079.8092933,456,1.2020201683044434
1653603081.7421134,457,1.383838415145874
1653603083.5289316,458,1.4141414165496826
1653603084.6158981,459,1.3636363744735718
1653603086.411465,460,1.2323232889175415
1653603087.6070838,461,1.3232322931289673
1653603089.469126,462,1.1010100841522217
1653603090.5555115,463,1.2222222089767456
1653603092.3318129,464,1.2222222089767456
1653603093.4098265,465,1.0606060028076172
1653603095.1975129,466,1.1818181276321411
1653603096.2900362,467,1.2525252103805542
1653603098.0537596,468,1.1111111640930176
1653603099.7842982,469,1.4040404558181763
1653603100.845605,470,1.454545497894287
1653603102.6530578,471,1.1010100841522217
1653603103.6991134,472,1.2323232889175415
1653603105.6170955,473,1.0505050420761108
1653603106.7366645,474,1.2020201683044434
1653603108.5116081,475,1.1111111640930176
1653603109.6163476,476,1.0303030014038086
1653603111.4168637,477,1.070707082748413
1653603112.5237474,478,0.7171717286109924
1653603114.3794382,479,0.868686854839325
1653603116.2626514,480,0.5555555820465088
1653603117.390346,481,0.6060606241226196
1653603119.2613947,482,0.7575757503509521
1653603120.3830116,483,0.5959596037864685
1653603122.3534877,484,0.5757575631141663
1653603123.5294852,485,0.5454545617103577
1653603125.3305402,486,0.7373737096786499
1653603126.430634,487,0.6969696879386902
1653603128.2333813,488,0.6868686676025391
1653603129.3585844,489,0.7575757503509521
1653603131.1615787,490,0.8181818127632141
1653603133.134528,491,1.1010100841522217
1653603134.450304,492,0.9494949579238892
1653603136.2264645,493,1.0303030014038086
1653603137.3438923,494,1.0404040813446045
1653603139.1525052,495,1.1010100841522217
1653603140.2650752,496,0.9797979593276978
1653603142.0801704,497,1.0202020406723022
1653603143.2041383,498,1.0303030014038086
1653603145.148,499,1.1414141654968262
1653603146.2507472,500,1.1414141654968262
1653603148.0729175,501,0.9797979593276978
1653603149.8666406,502,1.070707082748413
1653603150.943609,503,0.8484848737716675
1653603152.7688046,504,0.8181818127632141
1653603153.8393312,505,0.9090909361839294
1653603155.6486056,506,0.9595959782600403
1653603156.7460828,507,0.8383838534355164
1653603158.5616806,508,0.9494949579238892
1653603159.6575634,509,0.9090909361839294
1653603161.4749146,510,0.9191918969154358
1653603163.2573912,511,0.9898989796638489
1653603164.2975621,512,1.0404040813446045
1653603166.1140447,513,0.939393937587738
1653603167.1966658,514,0.8989899158477783
1653603168.9771879,515,0.8484848737716675
1653603170.1411707,516,1.0303030014038086
1653603171.954941,517,0.8181818127632141
1653603173.0492983,518,0.7878788113594055
1653603174.8547275,519,0.8282828330993652
1653603175.936283,520,0.6464646458625793
1653603177.7104895,521,0.9494949579238892
1653603179.5500612,522,0.9696969985961914
1653603180.6202352,523,1.0303030014038086
1653603182.450164,524,0.7777777910232544
1653603183.5806656,525,0.8888888955116272
1653603185.392332,526,0.7878788113594055
1653603186.460265,527,0.7575757503509521
1653603188.2769403,528,0.868686854839325
1653603189.36354,529,0.8989899158477783
1653603191.1389809,530,0.7575757503509521
1653603192.242176,531,0.9090909361839294
1653603194.0725846,532,1.1616162061691284
1653603195.899379,533,1.0909091234207153
1653603197.0002024,534,1.0303030014038086
1653603198.8225567,535,1.0
1653603199.9309044,536,1.0303030014038086
1653603201.7485344,537,1.0
1653603202.8698812,538,1.303030252456665
1653603204.6757345,539,1.1717171669006348
1653603205.7966187,540,1.0606060028076172
1653603207.6085706,541,1.1818181276321411
1653603208.7154279,542,1.0505050420761108
1653603210.596424,543,1.1010100841522217
1653603212.3957045,544,1.1010100841522217
1653603213.488508,545,1.2525252103805542
1653603215.3508933,546,1.2424242496490479
1653603216.4632227,547,1.303030252456665
1653603218.2525532,548,1.3535352945327759
1653603219.3869445,549,1.5858585834503174
1653603221.237647,550,1.3232322931289673
1653603222.5563126,551,1.2828283309936523
1653603224.4196138,552,1.2323232889175415
1653603225.5519457,553,1.2020201683044434
1653603227.38828,554,1.303030252456665
1653603229.2093682,555,1.0909091234207153
1653603230.3082507,556,1.1414141654968262
1653603232.121227,557,0.8989899158477783
1653603233.2601874,558,1.0303030014038086
1653603235.0840266,559,0.7878788113594055
1653603236.2034867,560,0.6767676472663879
1653603238.0414543,561,0.6969696879386902
1653603239.1311007,562,0.7878788113594055
1653603240.9853613,563,0.5151515007019043
1653603242.0983558,564,0.7171717286109924
1653603243.918307,565,0.6969696879386902
1653603245.7676804,566,0.7777777910232544
1653603246.860804,567,0.7777777910232544
1653603248.6792796,568,0.6969696879386902
1653603249.8245075,569,0.808080792427063
1653603251.7055717,570,0.7575757503509521
1653603252.8063347,571,0.8787878751754761
1653603254.696546,572,0.747474730014801
1653603255.8971221,573,0.7373737096786499
1653603257.723172,574,0.8484848737716675
1653603259.5972621,575,0.868686854839325
1653603260.6968186,576,0.8282828330993652
1653603262.608588,577,0.7777777910232544
1653603263.7303414,578,0.808080792427063
1653603265.592999,579,0.7272727489471436
1653603266.703105,580,0.7878788113594055
1653603268.5052662,581,0.5454545617103577
1653603269.618834,582,0.7676767706871033
1653603271.4745224,583,0.5151515007019043
1653603272.6160116,584,0.9191918969154358
1653603274.462055,585,1.0
1653603276.2917001,586,1.0808080434799194
1653603277.4132376,587,1.2020201683044434
1653603279.2834594,588,1.2323232889175415
1653603280.4398873,589,1.4848484992980957
1653603282.336033,590,1.4646464586257935
1653603283.4788485,591,1.3939393758773804
1653603285.3360827,592,1.4343434572219849
1653603286.4376216,593,1.4141414165496826
1653603288.284559,594,1.5555555820465088
1653603289.3971918,595,1.3939393758773804
1653603291.2544882,596,1.4141414165496826
1653603293.1348665,597,1.454545497894287
1653603294.2571647,598,1.26262629032135
1653603296.0810862,599,1.2525252103805542
1653603297.2187893,600,1.0
1653603299.0356112,601,1.0303030014038086
1653603300.1357322,602,1.1616162061691284
1653603302.0104055,603,1.0606060028076172
1653603303.1585338,604,1.0101009607315063
1653603304.9787889,605,1.1010100841522217
1653603306.1251843,606,0.9696969985961914
1653603307.964479,607,0.9191918969154358
1653603309.7539346,608,0.8787878751754761
1653603310.882259,609,0.939393937587738
1653603312.7519941,610,1.0202020406723022
1653603313.8724282,611,1.0505050420761108
1653603315.7342033,612,1.1414141654968262
1653603316.867024,613,1.1818181276321411
1653603318.7030294,614,1.1313130855560303
1653603319.8554134,615,0.9696969985961914
1653603321.7107015,616,0.9696969985961914
1653603322.831222,617,1.0404040813446045
1653603324.7465153,618,0.868686854839325
1653603326.5831053,619,0.8282828330993652
1653603327.6997604,620,0.8383838534355164
1653603329.6037624,621,0.9090909361839294
1653603330.7147572,622,0.8181818127632141
1653603332.6418834,623,0.747474730014801
1653603333.8005962,624,0.6666666865348816
1653603335.6481974,625,0.7777777910232544
1653603336.7739878,626,0.6868686676025391
1653603338.6845243,627,0.4444444477558136
1653603339.7979434,628,0.4747474789619446
1653603341.6624773,629,0.3636363744735718
1653603343.5268729,630,0.3737373650074005
1653603344.6583278,631,0.4141414165496826
1653603346.4749947,632,0.5050504803657532
1653603347.5833113,633,0.7070707082748413
1653603349.4599452,634,0.5454545617103577
1653603350.579338,635,0.4747474789619446
1653603352.4420443,636,0.46464645862579346
1653603353.576549,637,0.27272728085517883
1653603355.4319003,638,0.28282827138900757
1653603357.2922323,639,0.3636363744735718
1653603358.3807256,640,0.3333333432674408
1653603360.2459302,641,0.27272728085517883
1653603361.3774862,642,0.21212121844291687
1653603363.2850318,643,0.16161616146564484
1653603364.4052896,644,0.1818181872367859
1653603366.3098805,645,0.1818181872367859
1653603367.442336,646,0.2626262605190277
1653603369.2691276,647,0.39393940567970276
1653603370.4196975,648,0.3030303120613098
1653603372.292361,649,0.4141414165496826
1653603374.207223,650,0.34343433380126953
1653603375.371351,651,0.2525252401828766
1653603377.2145457,652,0.38383838534355164
1653603378.328743,653,0.31313130259513855
1653603380.1876135,654,0.3636363744735718
1653603381.3377066,655,0.3333333432674408
1653603383.22467,656,0.4343434274196625
1653603384.5185344,657,0.2929292917251587
1653603386.3893046,658,0.28282827138900757
1653603387.5315242,659,0.2626262605190277
1653603389.4422398,660,0.4040403962135315
1653603391.3585634,661,0.3030303120613098
1653603392.482976,662,0.2222222238779068
1653603394.4236512,663,0.13131313025951385
1653603395.5569422,664,0.2626262605190277
1653603397.4521124,665,0.2929292917251587
1653603398.5869591,666,0.39393940567970276
1653603400.445425,667,0.4040403962135315
1653603401.5613794,668,0.2222222238779068
1653603403.468219,669,0.14141413569450378
1653603404.7827594,670,0.17171716690063477
1653603406.9216566,671,0.1111111119389534
1653603408.81575,672,0.14141413569450378
1653603409.9468439,673,0.1111111119389534
1653603411.833501,674,0.14141413569450378
1653603412.9948134,675,0.12121212482452393
1653603415.0254111,676,0.10101009905338287
1653603416.2132962,677,0.1515151560306549
1653603418.1788132,678,0.2525252401828766
1653603419.3224905,679,0.2222222238779068
1653603421.2179601,680,0.12121212482452393
1653603422.3823826,681,0.23232322931289673
1653603424.2650886,682,0.21212121844291687
1653603426.1694503,683,0.1818181872367859
1653603427.3187037,684,0.1818181872367859
1653603429.170622,685,0.35353535413742065
1653603430.2664542,686,0.3232323229312897
1653603432.215775,687,0.3232323229312897
1653603433.337853,688,0.2525252401828766
1653603435.2388961,689,0.12121212482452393
1653603436.4279506,690,0.2222222238779068
1653603438.314596,691,0.2929292917251587
1653603439.4465525,692,0.3333333432674408
1653603441.375447,693,0.4141414165496826
1653603443.2403448,694,0.3030303120613098
1653603444.430779,695,0.17171716690063477
1653603446.337039,696,0.10101009905338287
1653603447.4931097,697,0.03030303120613098
1653603449.3939936,698,0.2525252401828766
1653603450.5540395,699,0.27272728085517883
1653603452.472065,700,0.1515151560306549
1653603453.647251,701,0.09090909361839294
1653603455.597926,702,0.19191919267177582
1653603457.5245826,703,0.2525252401828766
1653603458.6230004,704,0.2525252401828766
1653603460.559241,705,0.16161616146564484
1653603461.6952968,706,0.17171716690063477
1653603463.6331825,707,0.10101009905338287
1653603464.7983308,708,0.16161616146564484
1653603466.6672125,709,0.14141413569450378
1653603467.8047733,710,0.17171716690063477
1653603469.7358599,711,0.10101009905338287
1653603470.895958,712,0.1515151560306549
1653603472.7891476,713,0.16161616146564484
1653603474.7658682,714,0.13131313025951385
1653603475.922863,715,0.13131313025951385
1653603477.8821557,716,0.07070706784725189
1653603479.0577893,717,0.28282827138900757
1653603480.935446,718,0.2525252401828766
1653603482.1078656,719,0.09090909361839294
1653603484.043172,720,0.03030303120613098
1653603485.2137809,721,0.2626262605190277
1653603487.1358986,722,0.2929292917251587
1653603488.3276858,723,0.19191919267177582
1653603490.297312,724,0.2222222238779068
1653603492.2735748,725,0.14141413569450378
1653603493.4611888,726,0.08080808073282242
1653603495.456497,727,0.1818181872367859
1653603496.5804162,728,0.34343433380126953
1653603498.534741,729,0.35353535413742065
1653603499.7515707,730,0.27272728085517883
1653603501.8122337,731,0.24242424964904785
1653603502.9821308,732,0.20202019810676575
1653603504.987558,733,0.12121212482452393
1653603506.1466467,734,0.1515151560306549
1653603508.0888999,735,0.3737373650074005
1653603510.0023613,736,0.2626262605190277
1653603511.1838543,737,0.19191919267177582
1653603513.0943582,738,0.1111111119389534
1653603514.2546463,739,0.07070706784725189
1653603516.2198446,740,0.1111111119389534
1653603517.4194329,741,0.13131313025951385
1653603519.3585103,742,0.08080808073282242
1653603520.5084438,743,0.10101009905338287
1653603522.5071008,744,0.06060606241226196
1653603523.6755624,745,0.07070706784725189
1653603525.631824,746,0.04040404036641121
1653603527.6014578,747,0.09090909361839294
1653603528.7892647,748,0.03030303120613098
1653603530.7562933,749,0.07070706784725189
1653603531.9546657,750,0.08080808073282242
1653603533.8854825,751,0.020202020183205605
1653603535.050727,752,0.05050504952669144
1653603537.020932,753,0.06060606241226196
1653603538.2572978,754,0.03030303120613098
1653603540.2162027,755,0.10101009905338287
1653603541.3957174,756,0.14141413569450378
1653603543.372202,757,0.10101009905338287
1653603545.3452754,758,0.13131313025951385
1653603546.5577555,759,0.12121212482452393
1653603548.5374272,760,0.07070706784725189
1653603549.727985,761,0.1111111119389534
1653603551.9328506,762,0.05050504952669144
1653603553.195159,763,0.06060606241226196
1653603555.335697,764,0.06060606241226196
1653603556.5788193,765,0.05050504952669144
1653603558.5442836,766,0.09090909361839294
1653603560.530629,767,0.13131313025951385
1653603561.682091,768,0.09090909361839294
1653603563.586469,769,0.09090909361839294
1653603564.7839072,770,0.03030303120613098
1653603566.777841,771,0.14141413569450378
1653603567.9243467,772,0.1818181872367859
1653603569.8969498,773,0.10101009905338287
1653603571.1133268,774,0.13131313025951385
1653603573.0784714,775,0.08080808073282242
1653603574.3644745,776,0.12121212482452393
1653603576.5189133,777,0.27272728085517883
1653603578.6849065,778,0.21212121844291687
1653603580.0128284,779,0.34343433380126953
1653603582.0872293,780,0.2626262605190277
1653603583.3258991,781,0.27272728085517883
1653603585.4177942,782,0.1818181872367859
1653603586.6856413,783,0.2525252401828766
