time,Episodes,Villages taken
1653870893.463622,4,3.0
1653870914.744411,18,4.0
1653870947.4478767,40,3.0
1653870958.3294344,47,4.0
1653870980.6140459,62,4.0
1653870982.4417052,63,1.0
1653870994.1635973,71,2.0
1653871002.8959827,77,2.0
1653871010.6561463,82,3.0
1653871021.176466,89,2.0
1653871041.7251048,103,5.0
1653871048.2983186,107,3.0
1653871068.7544274,121,3.0
1653871079.3190017,128,5.0
1653871082.3442583,130,2.0
1653871122.7483637,157,1.0
1653871127.5328486,160,5.0
1653871130.4511518,162,3.0
1653871133.4372509,164,4.0
1653871145.1066575,172,4.0
1653871174.0989647,191,4.0
1653871191.5689116,203,4.0
1653871194.5438418,205,3.0
1653871230.4535975,229,3.0
1653871253.1808963,244,4.0
1653871255.0558484,245,4.0
1653871276.1755238,259,2.0
1653871293.712672,271,2.0
1653871298.4649444,274,3.0
1653871310.2200482,282,3.0
1653871314.9674108,285,2.0
1653871329.6109896,295,2.0
1653871361.4640896,316,1.0
1653871366.2075746,319,2.0
1653871370.2200902,322,3.0
1653871406.3076713,346,3.0
1653871424.6755855,358,5.0
1653871433.4666977,364,2.0
1653871436.3597133,366,2.0
1653871454.857493,378,4.0
1653871466.6738207,386,4.0
1653871472.556462,390,3.0
1653871490.914397,402,5.0
1653871510.3660638,415,3.0
1653871521.0291328,422,4.0
1653871541.64332,436,4.0
1653871543.470585,437,5.0
1653871546.4490733,439,5.0
1653871557.257559,446,4.0
1653871580.0329006,461,4.0
1653871585.9595444,465,5.0
1653871601.7609365,475,4.0
1653871609.5145516,480,4.0
1653871610.6279829,481,4.0
1653871619.6364474,487,4.0
1653871655.3937423,510,5.0
1653871658.3588705,512,3.0
1653871660.2607243,513,3.0
1653871666.3234093,517,5.0
1653871691.024284,533,3.0
1653871698.1694725,538,5.0
1653871701.1483684,540,3.0
1653871720.0420568,552,4.0
1653871726.130713,556,4.0
1653871735.0758462,562,4.0
1653871778.8344033,590,2.0
1653871784.8219724,594,5.0
1653871787.8263128,596,3.0
1653871837.268179,628,3.0
1653871839.1276832,629,4.0
1653871851.3361483,637,4.0
1653871861.1417542,643,4.0
1653871862.3177469,644,3.0
1653871884.54001,658,3.0
1653871898.676378,667,3.0
1653871910.962135,675,4.0
1653871941.452767,694,4.0
1653871983.441866,721,4.0
1653871990.2964728,725,4.0
1653872020.092188,744,3.0
1653872052.0259216,764,4.0
1653872069.4982848,775,2.0
1653872070.6669533,776,5.0
1653872080.9352384,782,2.0
1653872090.3493745,788,2.0
1653872116.6232827,804,4.0
1653872117.8122725,805,2.0
1653872120.9489174,807,4.0
1653872140.4566634,819,5.0
1653872161.169489,832,5.0
1653872201.5763814,857,5.0
1653872215.9843757,866,5.0
1653872223.5410116,871,4.0
1653872248.6000452,886,4.0
1653872266.234445,897,5.0
1653872272.5271423,901,3.0
1653872319.5662696,930,3.0
1653872338.5431948,942,3.0
1653872350.077329,949,3.0
1653872431.308604,999,5.0
1653872436.4524174,1002,2.0
1653872439.68523,1004,4.0
1653872457.6816604,1015,4.0
1653872469.218879,1022,5.0
1653872475.5515811,1026,2.0
1653872478.73868,1028,2.0
1653872493.4860084,1037,2.0
1653872525.2753282,1056,3.0
1653872547.6666157,1070,4.0
1653872549.6773393,1071,3.0
1653872552.9571388,1073,4.0
1653872559.3980956,1077,3.0
1653872574.283999,1086,4.0
1653872594.4852078,1098,3.0
1653872600.8956652,1102,2.0
1653872604.1668983,1104,2.0
1653872612.7736988,1109,2.0
1653872616.0219553,1111,2.0
1653872632.1698022,1121,3.0
1653872638.609605,1125,6.0
1653872650.6174507,1132,4.0
1653872653.8862824,1134,4.0
1653872674.3326173,1146,4.0
1653872682.7932713,1151,4.0
1653872683.9717093,1152,5.0
1653872704.387274,1164,3.0
1653872720.6023707,1174,4.0
1653872723.8683887,1176,3.0
1653872737.6863813,1184,4.0
1653872751.959975,1193,4.0
1653872753.9882483,1194,5.0
1653872793.8146167,1218,3.0
1653872805.5321143,1225,4.0
1653872840.219573,1246,2.0
1653872848.7632592,1251,2.0
1653872850.8435707,1252,3.0
1653872854.1381044,1254,4.0
1653872858.5878146,1257,4.0
1653872865.8979225,1261,3.0
1653872875.6410754,1267,2.0
1653872882.4278216,1271,3.0
1653872890.9716039,1276,3.0
1653872927.316136,1298,3.0
1653872940.209826,1306,4.0
1653872967.1780894,1322,4.0
1653872972.4886928,1325,4.0
1653873005.844102,1345,3.0
1653873030.6994624,1360,3.0
1653873037.2518456,1364,5.0
1653873055.6107683,1375,4.0
1653873057.6717505,1376,4.0
1653873125.2644947,1417,5.0
1653873159.600075,1438,3.0
1653873161.689219,1439,4.0
1653873191.6621704,1457,4.0
1653873192.8703287,1458,4.0
1653873219.4533052,1474,4.0
1653873222.6532032,1476,4.0
1653873246.114965,1490,4.0
1653873252.5816033,1494,4.0
1653873265.6106732,1502,4.0
1653873279.2816913,1510,4.0
1653873283.7193542,1513,4.0
1653873289.0003502,1516,4.0
1653873309.1211932,1528,5.0
1653873342.0570204,1548,5.0
1653873346.559423,1551,5.0
1653873369.87834,1565,4.0
1653873375.0346017,1568,5.0
1653873382.6575232,1573,5.0
1653873387.9744074,1576,4.0
1653873402.8152156,1585,4.0
1653873420.9638996,1596,5.0
1653873429.597686,1601,4.0
1653873432.8686295,1603,6.0
1653873472.5161486,1627,4.0
1653873485.4430132,1635,6.0
1653873488.6523294,1637,4.0
1653873543.580208,1670,4.0
1653873558.6003225,1679,6.0
1653873569.0859494,1685,5.0
1653873583.2987845,1694,5.0
1653873597.2075067,1702,4.0
1653873600.484757,1704,4.0
1653873605.875191,1707,4.0
1653873612.3524735,1711,3.0
1653873624.096714,1718,4.0
1653873668.7669528,1745,3.0
1653873719.745466,1775,3.0
1653873723.0209594,1777,3.0
1653873742.6939547,1789,4.0
1653873747.9646933,1792,3.0
1653873761.084586,1800,4.0
1653873841.1970105,1847,2.0
1653873847.829073,1851,4.0
1653873862.9940164,1860,3.0
1653873871.5976958,1865,4.0
1653873874.8976715,1867,4.0
1653873910.8615918,1888,3.0
1653873929.5484018,1899,3.0
1653873934.094459,1902,3.0
1653873944.02134,1908,4.0
1653873946.10316,1909,3.0
1653873971.329533,1924,4.0
1653873991.925355,1936,3.0
1653873998.5121398,1940,4.0
1653874007.1138537,1945,3.0
1653874010.395772,1947,3.0
1653874032.6601179,1960,1.0
1653874033.9018252,1961,4.0
1653874042.4697726,1966,3.0
1653874060.98309,1977,4.0
1653874064.280776,1979,4.0
1653874078.1789405,1987,4.0
1653874218.0764747,2070,3.0
1653874233.4225216,2079,3.0
1653874249.94422,2089,5.0
1653874268.5324657,2100,3.0
1653874292.3912013,2114,3.0
1653874294.425039,2115,5.0
1653874301.088451,2119,5.0
1653874302.2908232,2120,4.0
1653874314.243993,2127,6.0
1653874334.7121496,2139,4.0
1653874384.8280551,2169,5.0
1653874427.3779824,2194,4.0
1653874452.5631013,2209,5.0
1653874462.4169111,2215,5.0
1653874503.559041,2239,5.0
1653874511.2699618,2244,4.0
1653874573.2173276,2281,4.0
1653874632.788014,2316,4.0
1653874637.3057938,2319,3.0
1653874676.2837386,2342,4.0
1653874704.671983,2359,4.0
1653874755.6322746,2389,4.0
1653874762.2027771,2393,4.0
1653874763.473252,2394,4.0
1653874834.5565426,2436,3.0
1653874843.265618,2441,5.0
1653874865.0436826,2454,4.0
1653874878.1954658,2462,4.0
1653874883.626133,2465,5.0
1653874917.3654327,2485,5.0
1653874930.5329082,2493,4.0
1653874939.0754478,2498,4.0
1653874947.7091043,2503,4.0
1653874971.6476982,2517,3.0
1653874974.86548,2519,4.0
1653874990.2434072,2528,5.0
1653874993.5619404,2530,3.0
1653875053.6070204,2566,4.0
1653875072.112522,2577,5.0
1653875074.1739008,2578,5.0
1653875090.7676923,2588,4.0
1653875109.3127754,2599,3.0
1653875121.331841,2606,4.0
1653875143.1329265,2619,4.0
1653875157.1794713,2627,4.0
1653875158.4188485,2628,4.0
1653875170.4364648,2635,4.0
1653875177.1026053,2639,3.0
1653875183.7574325,2643,5.0
1653875216.531756,2662,4.0
1653875229.9147708,2670,3.0
1653875232.0003457,2671,4.0
1653875236.572861,2674,4.0
1653875248.6665926,2681,4.0
1653875254.0713577,2684,3.0
1653875257.4084165,2686,4.0
1653875262.792654,2689,4.0
1653875269.4161925,2693,3.0
1653875284.9639661,2702,3.0
1653875295.1365888,2708,5.0
1653875303.852264,2713,5.0
1653875310.3964477,2717,3.0
1653875330.4817371,2729,3.0
1653875332.6081026,2730,3.0
1653875339.2429125,2734,6.0
1653875348.0045934,2739,5.0
1653875349.2349114,2740,4.0
1653875372.0139797,2753,4.0
1653875373.2348094,2754,6.0
1653875375.3920028,2755,4.0
1653875383.2780557,2760,5.0
1653875391.8800545,2765,4.0
1653875397.2639456,2768,4.0
1653875413.842251,2778,4.0
1653875425.8906517,2785,4.0
1653875472.2131052,2812,6.0
1653875509.4874926,2834,4.0
1653875526.1762147,2844,5.0
1653875555.6814818,2861,4.0
1653875556.9261963,2862,4.0
1653875589.4547043,2881,5.0
1653875652.2783017,2918,4.0
1653875656.8793252,2921,4.0
1653875679.8271153,2934,3.0
1653875709.7833354,2952,4.0
1653875715.1423018,2955,4.0
1653875727.2369797,2962,4.0
1653875732.5679498,2965,3.0
1653875745.8662596,2973,3.0
1653875767.980058,2986,3.0
1653875784.745489,2996,4.0
1653875824.324679,3019,4.0
1653875849.8211021,3034,4.0
1653875871.9433286,3047,5.0
1653875933.6612637,3083,3.0
1653875935.8697662,3084,4.0
1653875967.8910306,3103,5.0
1653875969.987175,3104,4.0
1653875971.4134507,3105,4.0
1653875989.0416973,3115,4.0
1653875995.759554,3119,4.0
1653875997.027801,3120,5.0
1653875999.0751433,3121,4.0
1653876007.8645394,3126,4.0
1653876011.2133944,3128,4.0
1653876039.8499684,3145,4.0
1653876087.4044075,3173,3.0
1653876096.3552155,3178,4.0
1653876120.6335967,3192,4.0
1653876132.737021,3199,4.0
1653876140.6791525,3204,4.0
1653876162.7647154,3217,3.0
1653876168.2371445,3220,5.0
1653876171.598447,3222,4.0
1653876183.7652788,3229,3.0
1653876203.8682554,3241,4.0
1653876245.6862712,3265,4.0
1653876250.2799435,3268,4.0
1653876316.0455136,3306,3.0
1653876376.3716822,3340,3.0
1653876403.8251865,3356,3.0
1653876435.4391022,3374,3.0
1653876444.4232574,3379,3.0
1653876453.5884461,3384,3.0
1653876454.8778763,3385,3.0
1653876469.4223754,3393,3.0
1653876488.5429573,3404,5.0
1653876512.1787515,3418,5.0
1653876526.477332,3426,4.0
1653876539.9929512,3434,4.0
1653876548.8875563,3439,3.0
1653876586.6715176,3461,4.0
1653876598.8237724,3468,3.0
1653876624.339616,3483,3.0
1653876625.5594265,3484,3.0
1653876627.6440454,3485,5.0
1653876637.5475469,3491,4.0
1653876640.8722396,3493,4.0
1653876652.9309444,3500,5.0
1653876697.0824924,3526,4.0
1653876727.972756,3544,4.0
1653876738.1885877,3550,4.0
1653876765.7308013,3566,4.0
1653876771.1990075,3569,3.0
1653876783.4351916,3576,3.0
1653876803.2173972,3588,4.0
1653876824.066745,3600,4.0
1653876846.2725432,3613,3.0
1653876847.4786117,3614,4.0
1653876851.6527815,3616,5.0
1653876874.9394438,3630,5.0
1653876915.648814,3654,3.0
1653876921.0288355,3657,4.0
1653876924.3484142,3659,4.0
1653876927.6589806,3661,4.0
1653876933.0848072,3664,4.0
1653876939.7505977,3668,3.0
1653876945.1531644,3671,3.0
1653876977.3303506,3690,4.0
1653876994.094518,3700,4.0
1653877014.8812716,3712,3.0
1653877023.6483915,3717,3.0
1653877071.8211095,3745,6.0
1653877073.8861537,3746,4.0
1653877077.167586,3748,3.0
1653877085.1668553,3753,4.0
1653877087.277536,3754,5.0
1653877099.3829722,3761,3.0
1653877102.6915517,3763,4.0
1653877135.0505748,3782,5.0
1653877137.10782,3783,3.0
1653877143.8051565,3787,5.0
1653877149.2223957,3790,3.0
1653877188.6874323,3813,3.0
1653877206.3381066,3823,4.0
1653877248.5965867,3848,3.0
1653877252.89687,3850,3.0
1653877269.697521,3860,3.0
1653877285.1975026,3869,5.0
1653877342.0762963,3902,5.0
1653877357.803484,3911,4.0
1653877364.5538824,3915,5.0
1653877374.6679108,3921,4.0
1653877395.857942,3933,3.0
1653877401.3886073,3936,4.0
1653877430.380555,3953,4.0
1653877437.1466322,3957,5.0
1653877452.7946239,3966,4.0
1653877468.2935202,3975,4.0
1653877478.476092,3981,3.0
1653877532.6056132,4012,4.0
1653877536.017962,4014,5.0
1653877551.6613317,4023,4.0
1653877570.574233,4034,3.0
1653877580.7230444,4040,4.0
1653877593.0601819,4047,4.0
1653877656.8758695,4084,5.0
1653877700.4381065,4109,4.0
1653877710.539882,4115,4.0
1653877721.5026793,4121,4.0
1653877726.1586397,4124,5.0
1653877764.1342988,4146,3.0
1653877781.87509,4156,3.0
1653877825.687445,4181,3.0
1653877844.838739,4192,4.0
1653877870.7628117,4207,5.0
1653877894.7261558,4221,4.0
1653877905.7204955,4227,4.0
1653877939.5363326,4246,4.0
1653877945.053387,4249,4.0
1653877949.8172886,4252,3.0
1653877958.7433147,4257,5.0
1653878000.531885,4281,4.0
1653878065.374764,4318,6.0
1653878074.3810825,4323,3.0
1653878083.5288334,4328,3.0
1653878093.807701,4334,4.0
1653878167.5036614,4376,5.0
1653878173.0781748,4379,5.0
1653878201.2885997,4395,3.0
1653878215.0227973,4403,4.0
1653878221.848611,4407,5.0
1653878247.836312,4422,4.0
1653878251.3658617,4424,4.0
1653878270.675473,4435,4.0
1653878285.3816013,4443,5.0
1653878304.8171291,4454,5.0
1653878325.5033221,4466,4.0
1653878366.5461679,4489,4.0
1653878376.9684362,4495,4.0
1653878430.5330193,4525,3.0
1653878447.7956262,4535,5.0
1653878454.6740491,4539,5.0
1653878499.2164402,4564,4.0
1653878506.0440676,4568,4.0
1653878516.3863673,4574,5.0
1653878531.019024,4582,5.0
1653878573.4549632,4606,5.0
1653878579.0086093,4609,5.0
1653878583.865568,4612,5.0
1653878649.582174,4649,3.0
1653878658.7403383,4654,4.0
1653878665.6795008,4658,5.0
1653878667.893422,4659,5.0
1653878673.5781736,4662,4.0
1653878682.1113625,4667,5.0
1653878701.7183936,4678,3.0
1653878716.5693636,4686,3.0
1653878723.563002,4690,3.0
1653878727.1594555,4692,3.0
1653878737.6499436,4698,3.0
1653878752.736711,4706,3.0
1653878754.0481076,4707,3.0
1653878764.5351255,4713,6.0
1653878770.1573517,4716,4.0
1653878795.3574057,4730,3.0
1653878807.9619691,4737,4.0
1653878847.106253,4759,6.0
1653878858.6705868,4766,3.0
1653878869.9841335,4772,3.0
1653878877.0905926,4776,3.0
1653878878.404589,4777,3.0
1653878926.9663558,4804,6.0
1653878932.6018813,4807,3.0
1653878938.19354,4810,4.0
1653878945.1234338,4814,4.0
1653878972.9780796,4830,3.0
1653878977.3650537,4832,3.0
1653878980.823888,4834,3.0
1653878982.1287642,4835,4.0
1653878984.3882713,4836,3.0
1653878998.3657112,4844,3.0
1653879066.3091516,4882,5.0
1653879089.32169,4895,7.0
1653879115.9155445,4910,4.0
1653879150.2025142,4929,3.0
1653879157.1304111,4933,4.0
1653879169.729223,4940,2.0
1653879176.6448011,4944,4.0
1653879185.8453593,4949,3.0
1653879240.044399,4980,4.0
1653879258.2512095,4990,5.0
1653879260.3844912,4991,5.0
1653879316.7275965,5023,5.0
1653879359.8054714,5047,5.0
1653879385.0002382,5061,5.0
1653879394.0250742,5066,4.0
