Wall_time,Episodes,Gold
1653668637.053836,4,-110.0
1653668658.4163191,18,50.0
1653668692.459276,40,-110.0
1653668703.9704444,47,-134.0
1653668705.1678648,48,-140.0
1653668727.4486415,62,-42.0
1653668729.2632306,63,-128.0
1653668741.614793,71,26.0
1653668752.414059,77,-82.0
1653668760.6480522,82,10.0
1653668771.5613768,89,-82.0
1653668787.444533,99,36.0
1653668793.42209,103,16.0
1653668800.293729,107,-26.0
1653668821.7547927,121,-82.0
1653668834.0800762,128,-46.0
1653668837.3010273,130,36.0
1653668879.447606,157,-46.0
1653668884.1072948,160,48.0
1653668887.1592748,162,-36.0
1653668890.2445202,164,-76.0
1653668902.2599168,172,-94.0
1653668930.9980738,191,-10.0
1653668948.0576768,203,-44.0
1653668950.8882437,205,-18.0
1653668986.3093934,229,-112.0
1653669009.5858784,244,-66.0
1653669011.4278748,245,-50.0
1653669034.2607908,259,14.0
1653669053.0003102,271,-16.0
1653669058.0850415,274,-122.0
1653669070.1132379,282,-50.0
1653669075.1789696,285,20.0
1653669091.1385412,295,-76.0
1653669124.32953,316,-110.0
1653669129.4517174,319,10.0
1653669134.1545093,322,-14.0
1653669172.1409955,346,-52.0
1653669191.51711,358,-2.0
1653669200.5803711,364,-92.0
1653669203.6346762,366,-86.0
1653669222.6202307,378,-162.0
1653669234.5649428,386,-110.0
1653669240.5027916,390,-22.0
1653669259.1946526,402,-80.0
1653669262.0994015,404,-28.0
1653669278.6723573,415,-18.0
1653669289.6051202,422,-136.0
1653669309.7787979,436,-94.0
1653669311.563907,437,-128.0
1653669314.4811802,439,-14.0
1653669324.9393141,446,42.0
1653669347.5898867,461,-120.0
1653669353.9936585,465,-34.0
1653669369.6048315,475,-24.0
1653669377.2818415,480,-8.0
1653669378.3510807,481,-38.0
1653669387.200387,487,-8.0
1653669422.0178452,510,-84.0
1653669424.8604336,512,-96.0
1653669427.1764085,513,-96.0
1653669428.7357972,514,-2.0
1653669433.673381,517,-70.0
1653669457.9508553,533,72.0
1653669461.9722924,536,66.0
1653669464.8961616,538,-24.0
1653669467.8809135,540,-16.0
1653669486.3171031,552,-76.0
1653669492.3590806,556,-94.0
1653669501.2120697,562,-86.0
1653669510.7017627,568,-50.0
1653669543.798081,590,12.0
1653669549.709884,594,-82.0
1653669552.641347,596,-96.0
1653669593.5388308,623,-112.0
1653669600.4776225,628,-28.0
1653669602.2749734,629,8.0
1653669614.063021,637,-38.0
1653669623.6287897,643,-30.0
1653669624.7732472,644,-70.0
1653669646.208232,658,-30.0
1653669659.9980128,667,22.0
1653669671.8379745,675,-12.0
1653669702.0297263,694,38.0
1653669743.886254,721,-90.0
1653669750.6403346,725,-66.0
1653669759.6356351,731,-58.0
1653669779.764805,744,-38.0
1653669810.9196353,764,-4.0
1653669827.872751,775,-44.0
1653669829.0266676,776,-44.0
1653669838.8798432,782,-30.0
1653669847.9292583,788,-78.0
1653669873.0369937,804,42.0
1653669874.1592329,805,18.0
1653669877.2458458,807,-42.0
1653669896.3296397,819,-120.0
1653669916.5580192,832,-160.0
1653669957.4248304,857,-44.0
1653669971.8173838,866,-134.0
1653669979.1300337,871,-144.0
1653670004.855837,886,-62.0
1653670023.1737761,897,2.0
1653670030.9184387,901,-102.0
1653670078.1800604,930,-24.0
1653670098.1510077,942,-68.0
1653670109.9693463,949,2.0
1653670188.171152,999,-8.0
1653670193.1329973,1002,-34.0
1653670196.2844362,1004,-46.0
1653670213.7103395,1015,-78.0
1653670224.9914668,1022,-48.0
1653670231.0453079,1026,-36.0
1653670234.1232302,1028,-118.0
1653670248.4709268,1037,-18.0
1653670278.973439,1056,-86.0
1653670300.8234472,1070,-22.0
1653670302.7495475,1071,-104.0
1653670305.9520721,1073,-38.0
1653670312.692447,1077,12.0
1653670327.1664333,1086,-2.0
1653670347.609353,1098,36.0
1653670353.998396,1102,42.0
1653670357.3928623,1104,-10.0
1653670365.5389426,1109,-96.0
1653670368.6235473,1111,-62.0
1653670384.316199,1121,-128.0
1653670391.0045562,1125,-56.0
1653670402.3087797,1132,16.0
1653670405.3718152,1134,-108.0
1653670424.8530614,1146,-12.0
1653670433.0454419,1151,-56.0
1653670434.1950853,1152,110.0
1653670453.6871555,1164,-24.0
1653670469.5289996,1174,-44.0
1653670472.656096,1176,0.0
1653670486.2673724,1184,14.0
1653670499.967068,1193,-4.0
1653670501.93094,1194,-64.0
1653670541.022556,1218,-98.0
1653670553.569608,1225,-64.0
1653670588.469179,1246,12.0
1653670596.6883404,1251,104.0
1653670598.6507845,1252,-12.0
1653670601.8181381,1254,26.0
1653670606.2829506,1257,-80.0
1653670613.345904,1261,14.0
1653670622.8455594,1267,-32.0
1653670629.9148145,1271,2.0
1653670638.5969174,1276,140.0
1653670674.571236,1298,-20.0
1653670687.201568,1306,6.0
1653670713.0657756,1322,-88.0
1653670718.067416,1325,86.0
1653670750.3206005,1345,28.0
1653670774.5957952,1360,-58.0
1653670780.8665802,1364,38.0
1653670798.5706034,1375,12.0
1653670800.4748435,1376,-72.0
1653670868.3400555,1417,28.0
1653670904.1082056,1438,10.0
1653670906.4423144,1439,-72.0
1653670937.6327863,1457,6.0
1653670938.8772323,1458,-10.0
1653670964.7247012,1474,-18.0
1653670967.9211662,1476,-112.0
1653670991.3552125,1490,116.0
1653670997.6251945,1494,22.0
1653671010.1488678,1502,60.0
1653671023.4940908,1510,78.0
1653671027.8127987,1513,-52.0
1653671032.8667064,1516,-32.0
1653671053.6536279,1528,-22.0
1653671069.1993468,1538,-170.0
1653671086.024994,1548,62.0
1653671090.2649784,1551,-36.0
1653671113.2426775,1565,20.0
1653671118.530704,1568,80.0
1653671126.155712,1573,70.0
1653671131.2872307,1576,0.0
1653671145.947422,1585,126.0
1653671165.165525,1596,58.0
1653671173.3666513,1601,38.0
1653671176.843145,1603,98.0
1653671217.3406143,1627,-14.0
1653671230.6419532,1635,-32.0
1653671234.3048024,1637,42.0
1653671288.2864947,1670,-20.0
1653671302.767423,1679,14.0
1653671312.9362519,1685,64.0
1653671326.6799803,1694,-2.0
1653671340.2576766,1702,24.0
1653671343.3280022,1704,48.0
1653671348.407826,1707,-50.0
1653671354.6656797,1711,-50.0
1653671365.8008454,1718,-44.0
1653671409.4847941,1745,50.0
1653671459.3481903,1775,-76.0
1653671462.5209756,1777,6.0
1653671481.4942272,1789,-74.0
1653671486.640698,1792,64.0
1653671499.1737971,1800,64.0
1653671574.9791994,1847,-66.0
1653671581.2548993,1851,8.0
1653671595.8886662,1860,-2.0
1653671604.2473865,1865,70.0
1653671607.3919806,1867,32.0
1653671641.4890895,1888,44.0
1653671659.4387643,1899,-18.0
1653671663.8727067,1902,24.0
1653671673.1685278,1908,40.0
1653671675.168795,1909,36.0
1653671699.3160074,1924,10.0
1653671701.2978518,1925,-70.0
1653671719.0298357,1936,-32.0
1653671725.395985,1940,-24.0
1653671733.8528957,1945,-46.0
1653671736.911648,1947,92.0
1653671758.8188393,1960,152.0
1653671760.036169,1961,-62.0
1653671768.3497248,1966,12.0
1653671786.06928,1977,82.0
1653671789.1734142,1979,-4.0
1653671802.50703,1987,76.0
1653671949.9310899,2070,-102.0
1653671965.7910836,2079,92.0
1653671982.2426748,2089,28.0
1653672000.8227003,2100,4.0
1653672017.9432876,2109,36.0
1653672026.8295772,2114,104.0
1653672028.895665,2115,38.0
1653672035.7855694,2119,-24.0
1653672036.9634795,2120,-6.0
1653672049.2296526,2127,64.0
1653672073.1363425,2139,42.0
1653672122.464601,2169,126.0
1653672164.806389,2194,-40.0
1653672189.0310905,2209,24.0
1653672198.5708516,2215,100.0
1653672238.0092854,2239,-10.0
1653672245.5369744,2244,0.0
1653672305.290505,2281,-8.0
1653672344.9849827,2305,-46.0
1653672364.248024,2316,76.0
1653672368.6509247,2319,116.0
1653672390.817128,2332,28.0
1653672408.625076,2342,10.0
1653672438.1648068,2359,-8.0
1653672490.752886,2389,48.0
1653672497.5927455,2393,0.0
1653672498.947328,2394,54.0
1653672573.1024823,2436,40.0
1653672582.6648412,2441,44.0
1653672605.5289795,2454,52.0
1653672619.1288776,2462,-58.0
1653672624.6532414,2465,40.0
1653672660.6072078,2485,40.0
1653672673.9680107,2493,90.0
1653672683.0247004,2498,18.0
1653672691.7617197,2503,44.0
1653672716.303103,2517,66.0
1653672719.7782054,2519,36.0
1653672736.7501028,2528,34.0
1653672740.496352,2530,34.0
1653672806.4522407,2566,50.0
1653672825.3688824,2577,38.0
1653672827.6573226,2578,-6.0
1653672844.4200785,2588,26.0
1653672851.8432553,2592,-6.0
1653672862.7448018,2599,0.0
1653672875.3111582,2606,-36.0
1653672897.339601,2619,72.0
1653672911.1917746,2627,134.0
1653672912.508437,2628,-18.0
1653672924.940284,2635,-30.0
1653672931.2988374,2639,-34.0
1653672933.2757022,2640,40.0
1653672937.7600498,2643,10.0
1653672971.0982237,2662,72.0
1653672984.8952413,2670,-78.0
1653672987.2710254,2671,-2.0
1653672992.3675025,2674,38.0
1653673005.5280795,2681,-6.0
1653673011.5793297,2684,38.0
1653673015.5927591,2686,64.0
1653673022.5238342,2689,-120.0
1653673032.1704447,2693,86.0
1653673052.4832492,2702,-52.0
1653673064.8277032,2708,12.0
1653673075.5004694,2713,8.0
1653673082.2266877,2717,-34.0
1653673102.4558437,2729,16.0
1653673104.490965,2730,38.0
1653673112.881205,2734,-20.0
1653673122.8864965,2739,-12.0
1653673124.369839,2740,14.0
1653673148.8453517,2753,28.0
1653673150.0116377,2754,0.0
1653673152.0427978,2755,12.0
1653673159.7551236,2760,-24.0
1653673168.5742266,2765,38.0
1653673174.0334425,2768,26.0
1653673190.5735915,2778,-6.0
1653673202.433271,2785,-34.0
1653673253.8272448,2812,122.0
1653673291.334409,2834,44.0
1653673308.0931525,2844,84.0
1653673337.7650974,2861,-90.0
1653673339.0347073,2862,82.0
1653673372.0285966,2881,18.0
1653673437.855738,2918,60.0
1653673442.720832,2921,94.0
1653673466.045083,2934,154.0
1653673495.979175,2952,0.0
1653673501.5324464,2955,110.0
1653673513.811765,2962,80.0
1653673519.31528,2965,78.0
1653673532.9049168,2973,56.0
1653673556.215043,2986,14.0
1653673573.079001,2996,82.0
1653673612.9250667,3019,-64.0
1653673638.5354648,3034,6.0
1653673660.560059,3047,54.0
1653673723.6441011,3083,54.0
1653673726.6784384,3084,56.0
1653673747.1854503,3096,4.0
1653673759.012376,3103,-74.0
1653673761.0186086,3104,-62.0
1653673762.2334564,3105,84.0
1653673779.8061097,3115,34.0
1653673786.1971476,3119,-84.0
1653673787.4234648,3120,38.0
1653673789.4258885,3121,-10.0
1653673798.2578661,3126,134.0
1653673801.593359,3128,54.0
1653673833.6087463,3145,16.0
1653673880.9423661,3173,40.0
1653673889.4113786,3178,24.0
1653673914.0768507,3192,-8.0
1653673928.9597409,3199,4.0
1653673939.0194988,3204,6.0
1653673963.0452597,3217,70.0
1653673968.8014529,3220,-40.0
1653673972.355555,3222,22.0
1653673984.3901248,3229,56.0
1653674005.0502627,3241,106.0
1653674046.8141541,3265,-14.0
1653674051.332462,3268,-8.0
1653674118.0877478,3306,36.0
1653674175.2814276,3340,32.0
1653674201.8570027,3356,64.0
1653674217.2790482,3365,-26.0
1653674232.5090778,3374,-12.0
1653674241.1336267,3379,46.0
1653674249.6665206,3384,32.0
1653674250.8803563,3385,-64.0
1653674264.9750354,3393,-4.0
1653674283.6026394,3404,56.0
1653674306.391067,3418,-6.0
1653674312.9331071,3422,2.0
1653674320.351353,3426,-6.0
1653674338.5661125,3434,2.0
1653674347.5579157,3439,-6.0
1653674385.3353827,3461,20.0
1653674397.4201877,3468,10.0
1653674425.9759512,3483,6.0
1653674427.3151255,3484,-12.0
1653674429.3966475,3485,50.0
1653674440.343591,3491,80.0
1653674443.7950752,3493,30.0
1653674455.9163275,3500,30.0
1653674502.1094472,3526,48.0
1653674534.4485574,3544,72.0
1653674544.0899084,3550,68.0
1653674557.6967459,3558,-24.0
1653674570.6975894,3566,8.0
1653674575.954834,3569,22.0
1653674587.8803627,3576,-32.0
1653674606.989555,3587,120.0
1653674608.2192829,3588,44.0
1653674629.729263,3600,30.0
1653674652.487412,3613,140.0
1653674653.6930761,3614,128.0
1653674657.7951233,3616,36.0
1653674680.6178613,3630,8.0
1653674720.960288,3654,26.0
1653674726.2610233,3657,60.0
1653674729.5608923,3659,-30.0
1653674732.9586625,3661,-6.0
1653674738.2316132,3664,-6.0
1653674744.7687962,3668,16.0
1653674750.0649366,3671,26.0
1653674751.2736814,3672,28.0
1653674781.501087,3690,146.0
1653674797.83216,3700,14.0
1653674818.3857892,3712,-14.0
1653674826.9861045,3717,-66.0
1653674874.746309,3745,54.0
1653674876.8042498,3746,-4.0
1653674880.0922966,3748,32.0
1653674887.8119366,3753,66.0
1653674889.8251464,3754,4.0
1653674901.5790415,3761,18.0
1653674904.9769433,3763,64.0
1653674933.1881585,3780,-10.0
1653674936.5224879,3782,4.0
1653674938.5675583,3783,34.0
1653674945.086571,3787,4.0
1653674950.3274062,3790,44.0
1653674988.704103,3813,86.0
1653675005.4534934,3823,78.0
1653675046.630544,3848,162.0
1653675050.7460122,3850,30.0
1653675068.0789757,3860,36.0
1653675084.2213027,3869,42.0
1653675089.7126553,3872,84.0
1653675140.9027843,3902,58.0
1653675155.683682,3911,82.0
1653675162.2580824,3915,84.0
1653675171.879567,3921,56.0
1653675192.639641,3933,0.0
1653675198.1137989,3936,140.0
1653675229.063089,3953,20.0
1653675236.5079029,3957,-8.0
1653675251.901277,3966,-20.0
1653675267.6062417,3975,42.0
1653675278.5057862,3981,120.0
1653675332.2599587,4012,200.0
1653675335.7629225,4014,202.0
1653675350.8450103,4023,18.0
1653675369.4121323,4034,-28.0
1653675379.43944,4040,-12.0
1653675391.6239235,4047,112.0
1653675454.9851,4084,48.0
1653675498.1909184,4109,6.0
1653675508.2139118,4115,194.0
1653675522.8733149,4121,134.0
1653675528.6676853,4124,56.0
1653675568.7500196,4146,98.0
1653675591.9597528,4156,-16.0
1653675642.2116306,4181,104.0
1653675662.9332576,4192,12.0
1653675691.0241694,4207,124.0
1653675714.7055337,4221,18.0
1653675725.3441122,4227,-6.0
1653675756.846089,4246,34.0
1653675762.6104798,4249,-16.0
1653675767.837214,4252,74.0
1653675769.7649457,4253,110.0
1653675776.4023283,4257,144.0
1653675818.0931222,4281,36.0
1653675879.940261,4318,134.0
1653675888.3595543,4323,60.0
1653675896.9943066,4328,104.0
1653675906.9585273,4334,76.0
1653675986.1237183,4376,10.0
1653675991.7303836,4379,150.0
1653676021.095225,4395,38.0
1653676034.687673,4403,-32.0
1653676041.8194401,4407,48.0
1653676067.0699637,4422,-2.0
1653676070.3230393,4424,114.0
1653676092.434348,4435,44.0
1653676106.8617995,4443,66.0
1653676126.9482841,4454,68.0
1653676148.8469942,4466,104.0
1653676192.0079813,4489,80.0
1653676201.888227,4495,98.0
1653676208.5172186,4499,-66.0
1653676238.103432,4514,62.0
1653676257.4423318,4525,48.0
1653676275.8656268,4535,176.0
1653676282.689213,4539,98.0
1653676291.511118,4544,124.0
1653676323.7167242,4562,148.0
1653676326.9468677,4564,138.0
1653676333.3663785,4568,128.0
1653676343.0095017,4574,110.0
1653676357.7974524,4582,116.0
1653676399.4993687,4606,82.0
1653676405.056513,4609,60.0
1653676409.7097208,4612,60.0
1653676476.852838,4649,74.0
1653676485.867318,4654,100.0
1653676493.5815918,4658,156.0
1653676495.8452575,4659,182.0
1653676501.206693,4662,-2.0
1653676510.6227977,4667,106.0
1653676530.1707625,4678,88.0
1653676547.0218914,4686,128.0
1653676554.0186915,4690,94.0
1653676557.642038,4692,114.0
1653676569.621468,4698,82.0
1653676586.1740253,4706,126.0
1653676587.4468708,4707,98.0
1653676597.2660146,4713,-12.0
1653676602.7848437,4716,130.0
1653676630.2121785,4730,104.0
1653676642.4831848,4737,14.0
1653676681.1133106,4759,12.0
1653676692.0768816,4766,26.0
1653676703.6483958,4772,112.0
1653676710.6927354,4776,-52.0
1653676712.0969543,4777,18.0
1653676765.142799,4804,-8.0
