Wall_time,Episodes,Reward
1653602395.6583343,0,0.4591675400733948
1653602397.4778624,1,8.943161964416504
1653602398.5581582,2,5.660095691680908
1653602400.3722706,3,0.20760811865329742
1653602401.46611,4,-1.1858261823654175
1653602403.1946208,5,-1.458968997001648
1653602404.241402,6,0.07963786274194717
1653602406.0156813,7,1.266208291053772
1653602407.106523,8,1.2808960676193237
1653602408.823636,9,1.4330251216888428
1653602410.6500745,10,3.2581045627593994
1653602411.77287,11,-1.669543743133545
1653602413.5822284,12,0.3751316964626312
1653602414.6862838,13,3.4462029933929443
1653602416.4405642,14,9.169970512390137
1653602417.5112712,15,0.32581520080566406
1653602419.285181,16,0.19130463898181915
1653602420.3307729,17,0.8595203757286072
1653602422.1232855,18,-2.700000047683716
1653602423.1999898,19,0.8533767461776733
1653602424.9380822,20,7.44326114654541
1653602426.7199805,21,2.0881569385528564
1653602427.8389468,22,-0.7176095843315125
1653602429.6125948,23,5.249215602874756
1653602430.7943249,24,2.750932455062866
1653602432.655341,25,-0.38141965866088867
1653602433.8580601,26,0.7087865471839905
1653602435.652069,27,4.904005527496338
1653602436.7413647,28,7.022075176239014
1653602438.5331922,29,6.266228675842285
1653602439.5757978,30,2.753955125808716
1653602441.3750625,31,4.159396171569824
1653602443.191232,32,-1.5589690208435059
1653602444.261913,33,-2.197049617767334
1653602446.048519,34,-1.7000000476837158
1653602447.1310592,35,4.692106246948242
1653602448.9064224,36,6.070419788360596
1653602450.0143025,37,2.9528844356536865
1653602452.0704472,38,-0.7162346839904785
1653602453.1795316,39,-2.0
1653602455.5683782,40,1.3334972858428955
1653602456.8820028,41,0.515723705291748
1653602458.9621003,42,1.3717827796936035
1653602461.1987555,43,3.004605293273926
1653602462.2736754,44,7.339848518371582
1653602464.15567,45,2.9054529666900635
1653602465.3822439,46,0.12383447587490082
1653602467.2077777,47,6.688363075256348
1653602468.310223,48,0.14408034086227417
1653602470.1128635,49,9.234872817993164
1653602471.199233,50,12.342374801635742
1653602473.006807,51,-3.4000000953674316
1653602474.107164,52,5.359646797180176
1653602476.0052328,53,-2.06066632270813
1653602477.8436036,54,-4.0
1653602478.9151692,55,0.9235256910324097
1653602480.7025416,56,4.395969867706299
1653602481.778668,57,-2.2385807037353516
1653602483.6004837,58,4.8578715324401855
1653602484.728846,59,8.680590629577637
1653602486.5523047,60,-5.099999904632568
1653602487.623382,61,1.148991346359253
1653602489.4437373,62,2.393101215362549
1653602491.2549422,63,4.7673540115356445
1653602492.3446772,64,3.7042007446289062
1653602494.1703696,65,6.154273509979248
1653602495.2976155,66,-2.0501229763031006
1653602497.1516578,67,-0.5408324599266052
1653602498.275882,68,-0.29780110716819763
1653602500.065656,69,5.734877586364746
1653602501.2337482,70,-1.8756017684936523
1653602503.118311,71,3.0648281574249268
1653602504.3125134,72,1.2954232692718506
1653602506.1186872,73,-2.799999952316284
1653602507.9587486,74,-2.299999952316284
1653602509.0473995,75,6.187770843505859
1653602510.8026717,76,-2.299999952316284
1653602511.8684335,77,6.579807758331299
1653602513.6492043,78,0.8741940855979919
1653602514.7668133,79,-0.28141966462135315
1653602516.6383016,80,5.004972457885742
1653602517.8175285,81,4.311123847961426
1653602519.6053324,82,-2.700000047683716
1653602520.6563723,83,-1.1748665571212769
1653602522.4418232,84,7.94901704788208
1653602524.2050447,85,2.005040407180786
1653602525.332841,86,1.9347232580184937
1653602527.1344588,87,0.22665280103683472
1653602528.2827365,88,-0.24012067914009094
1653602530.1026092,89,-0.6463761925697327
1653602531.259812,90,1.289727807044983
1653602533.0695815,91,-0.7088491916656494
1653602534.1327481,92,1.8385026454925537
1653602535.888248,93,1.3899986743927002
1653602536.950175,94,2.288576126098633
1653602538.8123882,95,0.44448938965797424
1653602540.624121,96,1.9423378705978394
1653602541.6761036,97,2.5075578689575195
1653602543.4687524,98,3.9300200939178467
1653602544.5598834,99,3.3641655445098877
1653602546.342842,100,3.9985439777374268
1653602547.4082637,101,4.236265659332275
1653602549.1993906,102,4.796136856079102
1653602550.323183,103,-0.3200635015964508
1653602552.1055777,104,4.194368362426758
1653602553.2047768,105,0.8962626457214355
1653602554.9669156,106,2.609004020690918
1653602556.7605922,107,2.0548722743988037
1653602557.8549647,108,8.886381149291992
1653602559.6192694,109,1.4585102796554565
1653602560.6751518,110,4.548666954040527
1653602562.4091423,111,8.454911231994629
1653602563.4427958,112,2.118509531021118
1653602565.2062862,113,6.333373069763184
1653602566.2721605,114,5.942934513092041
1653602568.0866833,115,0.7807089686393738
1653602569.1845756,116,12.164970397949219
1653602571.0612454,117,7.0132927894592285
1653602572.9747858,118,-3.200000047683716
1653602574.1013238,119,-0.34557390213012695
1653602575.9631338,120,1.5818958282470703
1653602577.0140712,121,4.619551181793213
1653602578.7405689,122,1.5381680727005005
1653602579.8378577,123,5.132830619812012
1653602581.6726158,124,0.10465162247419357
1653602582.7223089,125,3.1406431198120117
1653602584.6209214,126,-1.073174238204956
1653602586.3392406,127,2.2015442848205566
1653602587.3326745,128,4.6905670166015625
1653602589.10007,129,-1.5990281105041504
1653602590.1140995,130,1.631466031074524
1653602591.8929307,131,1.297402024269104
1653602592.9602492,132,0.9541271328926086
1653602594.8098893,133,3.9336633682250977
1653602595.8944244,134,2.678454875946045
1653602597.6236343,135,-0.09523455798625946
1653602598.7313426,136,2.039220094680786
1653602600.5480237,137,1.5809540748596191
1653602602.4611561,138,0.333315372467041
1653602603.6859386,139,2.617143154144287
1653602605.5332696,140,-0.26954373717308044
1653602606.6475706,141,4.227619647979736
1653602608.4062545,142,1.8047629594802856
1653602609.4820707,143,3.561541795730591
1653602611.3391593,144,2.9134392738342285
1653602612.4516106,145,5.415831089019775
1653602614.3427842,146,2.214409112930298
1653602615.5431416,147,4.036388874053955
1653602617.3406694,148,3.2288870811462402
1653602619.2545302,149,6.818188190460205
1653602620.3618803,150,2.74686336517334
1653602622.3163123,151,-0.47457870841026306
1653602623.647243,152,0.5014193654060364
1653602625.5706635,153,-1.600000023841858
1653602626.6338227,154,6.3751301765441895
1653602628.3928556,155,1.1426913738250732
1653602629.5052726,156,1.8014318943023682
1653602631.4216788,157,-2.700000047683716
1653602632.6095104,158,-1.7000000476837158
1653602634.5614088,159,2.344857692718506
1653602636.5277903,160,1.709373950958252
1653602637.7013476,161,-2.4000000953674316
1653602639.9610124,162,4.640241622924805
1653602641.3243666,163,3.160271644592285
1653602643.1487262,164,4.597381591796875
1653602644.213412,165,3.7359418869018555
1653602646.0464406,166,-1.3881018161773682
1653602647.1830156,167,5.474621295928955
1653602648.9095197,168,-0.49534836411476135
1653602650.0211685,169,-1.7999999523162842
1653602651.8587706,170,8.328495979309082
1653602653.6554596,171,0.2617407739162445
1653602654.7909474,172,5.536897659301758
1653602656.6317184,173,2.4290173053741455
1653602657.6907096,174,1.677377462387085
1653602659.477828,175,-1.9971816539764404
1653602660.6810358,176,-3.0
1653602662.5701702,177,-1.8188862800598145
1653602663.7235315,178,2.526287078857422
1653602665.5540493,179,2.101545810699463
1653602666.6504486,180,0.7857650518417358
1653602668.469565,181,-1.6589689254760742
1653602670.3493707,182,4.7561845779418945
1653602671.4629345,183,-0.10812339186668396
1653602673.3026025,184,-0.769403874874115
1653602674.364355,185,-0.007020906079560518
1653602676.193798,186,0.7119547128677368
1653602677.2524137,187,1.8338432312011719
1653602679.0330896,188,2.332029104232788
1653602680.122707,189,1.2836887836456299
1653602681.9060392,190,2.2402968406677246
1653602683.7033923,191,3.574626922607422
1653602684.7076044,192,10.314481735229492
1653602686.5193229,193,2.2558531761169434
1653602687.5744064,194,8.079983711242676
1653602689.3810325,195,-4.199999809265137
1653602690.4564571,196,2.2365450859069824
1653602692.1592577,197,-5.300000190734863
1653602693.2384222,198,-3.700000047683716
1653602694.985229,199,1.2953251600265503
1653602696.1187313,200,-5.300000190734863
1653602697.9784791,201,-4.0
1653602699.9133065,202,4.453791618347168
1653602701.1151428,203,-4.400000095367432
1653602703.0256064,204,-1.8371360301971436
1653602704.2798653,205,-0.7811176776885986
1653602706.0745742,206,1.9773775339126587
1653602707.145465,207,5.668894290924072
1653602708.8784037,208,0.050005245953798294
1653602709.9334915,209,-1.6203621625900269
1653602711.691454,210,1.0773775577545166
1653602712.7623396,211,3.917020559310913
1653602714.6431928,212,-2.0
1653602716.390087,213,3.956051826477051
1653602717.4872038,214,-1.2665133476257324
1653602719.256763,215,1.1692150831222534
1653602720.3125186,216,4.758455276489258
1653602722.2518847,217,-1.2881017923355103
1653602723.428882,218,2.113299608230591
1653602725.4073174,219,-0.14083246886730194
1653602726.5640492,220,-2.299999952316284
1653602728.3740003,221,2.907015323638916
1653602729.660406,222,-2.5
1653602731.4756093,223,4.9187912940979
1653602733.3977451,224,5.500172138214111
1653602734.6071296,225,5.757221698760986
1653602736.477008,226,-1.7940819263458252
1653602737.584592,227,1.3820291757583618
1653602739.3402338,228,7.414515495300293
1653602740.4404294,229,1.8390957117080688
1653602742.1981857,230,5.31801176071167
1653602743.2486262,231,3.607973575592041
1653602744.9841337,232,-2.9000000953674316
1653602746.0407207,233,3.6869029998779297
1653602747.8094335,234,6.079418659210205
1653602749.5951493,235,2.222773790359497
1653602750.651853,236,0.7960782647132874
1653602752.3577812,237,2.307973623275757
1653602753.4021723,238,-1.5795344114303589
1653602755.1588557,239,0.2788694202899933
1653602756.2663429,240,2.5485658645629883
1653602758.0553818,241,-1.6714823246002197
1653602759.0975933,242,9.189047813415527
1653602761.0462766,243,-3.5
1653602762.1466155,244,0.2228253185749054
1653602763.8920608,245,5.406476974487305
1653602765.6919937,246,1.8901164531707764
1653602766.8009417,247,1.677377462387085
1653602768.6273115,248,9.641700744628906
1653602769.8642998,249,3.7289347648620605
1653602771.7579339,250,7.171419620513916
1653602772.8541934,251,3.7384285926818848
1653602774.6439068,252,-2.0
1653602775.751161,253,2.6315019130706787
1653602777.6618328,254,2.3489668369293213
1653602779.502516,255,-0.17616552114486694
1653602780.6040602,256,-0.0018278206698596478
1653602782.3988268,257,-0.8188863396644592
1653602783.633273,258,3.5406816005706787
1653602785.4759097,259,3.907991886138916
1653602786.5951076,260,0.9083302021026611
1653602788.4318683,261,-1.600000023841858
1653602789.5958939,262,-1.600000023841858
1653602791.5239077,263,5.1152024269104
1653602792.6480732,264,1.3378249406814575
1653602794.4844625,265,-2.0
1653602796.2603056,266,-0.08189800381660461
1653602797.395735,267,2.8847551345825195
1653602799.2041686,268,4.022864818572998
1653602800.2922778,269,9.03104019165039
1653602802.137684,270,-2.200000047683716
1653602803.2320595,271,4.100515365600586
1653602805.1576,272,-0.06066643446683884
1653602806.2372496,273,2.335434675216675
1653602808.0578318,274,5.529364109039307
1653602809.297959,275,1.955895185470581
1653602811.2095017,276,4.67495584487915
1653602813.120953,277,6.057690143585205
1653602814.233917,278,8.035765647888184
1653602816.0704863,279,-0.7651516199111938
1653602817.2836547,280,3.1878230571746826
1653602819.1702905,281,4.301211833953857
1653602820.324383,282,8.457108497619629
1653602822.0928292,283,-1.899999976158142
1653602823.1680324,284,3.9892756938934326
1653602824.9652667,285,0.3760218918323517
1653602826.0538025,286,1.4146002531051636
1653602827.7950554,287,-2.0999999046325684
1653602829.518649,288,3.8274013996124268
1653602830.6597865,289,4.7886738777160645
1653602832.4019027,290,3.596972703933716
1653602833.4595006,291,5.387448310852051
1653602835.2279017,292,7.346044540405273
1653602836.319776,293,2.516608238220215
1653602838.07909,294,5.4989752769470215
1653602839.1275144,295,2.709044933319092
1653602840.8851597,296,3.759404182434082
1653602841.9357781,297,-0.01459626853466034
1653602843.6965353,298,5.351544380187988
1653602845.4168358,299,2.7696213722229004
1653602846.5847595,300,-0.06454231590032578
1653602848.6304834,301,3.2002615928649902
1653602849.7070148,302,8.477542877197266
1653602851.4740188,303,-3.4000000953674316
1653602852.5353322,304,2.7315573692321777
1653602854.3223562,305,1.783809781074524
1653602855.499101,306,-0.25305092334747314
1653602857.4205728,307,1.3454606533050537
1653602858.4906337,308,0.2534530460834503
1653602860.2493398,309,1.1733100414276123
1653602862.0105696,310,2.7936880588531494
1653602863.130084,311,6.662586212158203
1653602865.0271137,312,2.1144118309020996
1653602866.13245,313,-1.1196668148040771
1653602867.8937232,314,1.41793954372406
1653602869.0606048,315,5.808871269226074
1653602870.8705409,316,2.8154380321502686
1653602871.97689,317,-0.048222865909338
1653602874.0494025,318,1.6530609130859375
1653602875.8751514,319,5.305078506469727
1653602876.941903,320,-2.5411734580993652
1653602878.7773201,321,2.8788726329803467
1653602879.945457,322,2.9636402130126953
1653602881.8028412,323,2.177377462387085
1653602882.9105334,324,2.8369884490966797
1653602884.800054,325,2.7828986644744873
1653602885.9135468,326,3.4666366577148438
1653602887.7761834,327,2.8843348026275635
1653602888.8399882,328,5.007973670959473
1653602890.7927468,329,5.637679100036621
1653602892.7295778,330,1.6335927248001099
1653602893.812363,331,0.4506347179412842
1653602895.7143624,332,7.389791488647461
1653602896.866621,333,5.468946933746338
1653602898.660219,334,0.6320188045501709
1653602899.753445,335,7.030313014984131
1653602901.5924833,336,1.088789463043213
1653602902.6729944,337,1.6722437143325806
1653602904.4522424,338,0.5859207510948181
1653602905.541154,339,6.096890926361084
1653602907.5537918,340,7.994400501251221
1653602909.3090158,341,5.8546342849731445
1653602910.433524,342,9.54162311553955
1653602912.162987,343,4.858390808105469
1653602913.2208276,344,3.7922918796539307
1653602915.135513,345,0.7142724394798279
1653602916.2959518,346,-2.0
1653602918.1891146,347,4.845005512237549
1653602919.2605195,348,1.8595203161239624
1653602921.073678,349,5.534877777099609
1653602922.1436713,350,1.0440441370010376
1653602923.9606497,351,-2.9000000953674316
1653602925.8154554,352,-2.5
1653602926.9052982,353,0.7511205077171326
1653602928.7988236,354,2.6003258228302
1653602929.8816097,355,2.806767463684082
1653602931.6762297,356,-1.941435694694519
1653602932.7522786,357,2.564950704574585
1653602934.5597517,358,-2.112642526626587
1653602935.74001,359,4.8156352043151855
1653602937.6303113,360,0.8919336795806885
1653602938.8139212,361,3.632976531982422
1653602940.716244,362,0.6430860161781311
1653602942.4962945,363,7.937945365905762
1653602943.5337806,364,3.058147668838501
1653602945.3154523,365,2.4478085041046143
1653602946.4779274,366,4.252608299255371
1653602948.2643816,367,7.304755210876465
1653602949.326116,368,3.8159568309783936
1653602951.0923834,369,2.07450008392334
1653602952.2341888,370,3.976992607116699
1653602954.176481,371,-2.0
1653602955.2498786,372,-0.6756017804145813
1653602957.4590778,373,2.707512855529785
1653602959.3376124,374,9.958683967590332
1653602960.4663134,375,-1.100000023841858
1653602962.4699922,376,0.5532655715942383
1653602963.6075811,377,5.395569324493408
1653602965.6033242,378,-1.399999976158142
1653602966.7071977,379,-2.0999999046325684
1653602968.432163,380,1.2591484785079956
1653602969.511979,381,7.752213954925537
1653602971.3540483,382,0.24947550892829895
1653602973.113895,383,2.498565196990967
1653602974.141513,384,-0.8999999761581421
1653602975.899761,385,0.4617769718170166
1653602976.9474573,386,-1.100000023841858
1653602978.7383277,387,2.7221171855926514
1653602979.8137178,388,-0.876165509223938
1653602981.6446285,389,-1.5
1653602982.7532804,390,0.315723717212677
