Wall time,Step,Value
1654392115.2744646,495,-72.0
1654392137.5849695,1485,-30.0
1654392139.7677593,1584,-12.0
1654392146.4183717,1881,-22.0
1654392148.631351,1980,-90.0
1654392164.3070319,2673,10.0
1654392166.565811,2772,-58.0
1654392195.4921157,4059,34.0
1654392210.9263694,4752,-30.0
1654392213.2384777,4851,-76.0
1654392215.4963274,4950,-10.0
1654392244.5841093,6237,-88.0
1654392246.772463,6336,44.0
1654392253.449269,6633,-78.0
1654392255.6931655,6732,14.0
1654392262.3030174,7029,-24.0
1654392264.524855,7128,-44.0
1654392277.840341,7722,-98.0
1654392288.923748,8217,-94.0
1654392304.539957,8910,-120.0
1654392325.0314884,9900,14.0
1654392333.8551145,10296,-58.0
1654392342.7965755,10692,-84.0
1654392376.087723,12078,-40.0
1654392385.0856028,12474,-50.0
1654392387.3232481,12573,-76.0
1654392393.4590619,12771,-126.0
1654392398.5638492,12969,-142.0
1654392412.1103451,13563,94.0
1654392429.999883,14355,14.0
1654392434.4468548,14553,-50.0
1654392436.6510806,14652,-64.0
1654392443.290441,14949,-118.0
1654392459.476773,15642,-28.0
1654392466.171254,15939,-18.0
1654392470.6453595,16137,-10.0
1654392475.1208112,16335,-192.0
1654392493.0643032,17127,-22.0
1654392504.2312367,17622,-28.0
1654392519.7841105,18315,-22.0
1654392522.3421595,18414,26.0
1654392536.6838222,19008,-100.0
1654392538.9639728,19107,-62.0
1654392561.7945204,20196,20.0
1654392566.266805,20394,-34.0
1654392585.7278135,21186,-126.0
1654392590.1857522,21384,48.0
1654392610.2929857,22275,-120.0
1654392621.5342155,22770,-46.0
1654392655.3581681,24255,-68.0
1654392657.5241249,24354,-68.0
1654392686.6491902,25641,36.0
1654392688.8868444,25740,28.0
1654392717.3728054,26928,2.0
1654392724.0828986,27225,2.0
1654392742.044255,28017,64.0
1654392748.7021258,28314,-76.0
1654392756.8207169,28611,-54.0
1654392761.2106593,28809,-40.0
1654392772.4375057,29304,30.0
1654392776.8553076,29502,82.0
1654392779.0912418,29601,-130.0
1654392799.5717707,30591,-132.0
1654392808.5067444,30987,38.0
1654392817.4501784,31383,-100.0
1654392821.890959,31581,-82.0
1654392824.11785,31680,-94.0
1654392830.7269685,31977,-46.0
1654392882.0409853,34254,32.0
1654392884.7649775,34353,-70.0
1654392912.3623354,35541,-68.0
1654392925.5440378,36135,-2.0
1654392927.7508426,36234,-98.0
1654392929.9617043,36333,0.0
1654392957.9908347,37521,32.0
1654392975.7844205,38313,-76.0
1654392984.6709354,38709,4.0
1654392989.0965424,38907,90.0
1654393000.134513,39402,-14.0
1654393009.4435747,39897,-42.0
1654393013.964004,40095,82.0
1654393038.579882,41184,-74.0
1654393052.0832155,41778,-154.0
1654393054.344778,41877,-84.0
1654393089.1859443,43263,58.0
1654393091.4658337,43362,-46.0
1654393095.879696,43560,24.0
1654393111.4731846,44253,-50.0
1654393126.1194682,44847,-24.0
1654393135.276002,45243,-70.0
1654393146.4763863,45738,-28.0
1654393155.3543978,46134,-82.0
1654393162.009163,46431,36.0
1654393166.473974,46629,74.0
1654393175.443221,47025,36.0
1654393177.670367,47124,24.0
1654393188.8014288,47619,18.0
1654393191.0008352,47718,108.0
1654393204.3742452,48312,-68.0
1654393255.176681,50589,-8.0
1654393259.841072,50787,26.0
1654393262.109126,50886,-10.0
1654393264.3508632,50985,-94.0
1654393271.1813364,51282,-78.0
1654393275.658301,51480,-46.0
1654393308.5229294,52866,-60.0
1654393310.7147207,52965,-58.0
1654393315.1999443,53163,22.0
1654393319.6903155,53361,-68.0
1654393324.1599674,53559,-2.0
1654393333.1036239,53955,-76.0
1654393337.523447,54153,34.0
1654393346.4013202,54549,60.0
1654393350.8517835,54747,46.0
1654393359.8634725,55143,-32.0
1654393373.3198888,55737,42.0
1654393377.767248,55935,-48.0
1654393386.711091,56331,-74.0
1654393423.1128697,57915,-34.0
1654393425.9756432,58014,12.0
1654393432.6653225,58311,70.0
1654393437.3250368,58509,50.0
1654393446.2601445,58905,24.0
1654393450.818627,59103,40.0
1654393488.5542598,60786,48.0
1654393490.8440862,60885,-98.0
1654393508.831783,61677,-22.0
1654393511.0534062,61776,-26.0
1654393522.2710242,62271,-50.0
1654393524.5261345,62370,-22.0
1654393533.4444592,62766,68.0
1654393542.4745286,63162,22.0
1654393555.8922572,63756,-46.0
1654393558.126101,63855,94.0
1654393569.3881762,64350,-56.0
1654393573.8880014,64548,-4.0
1654393589.6954832,65241,-2.0
1654393594.151435,65439,-38.0
1654393610.966719,66132,-10.0
1654393629.2165623,66924,-70.0
1654393631.4379206,67023,-12.0
1654393649.3445816,67815,-68.0
1654393668.6158962,68607,-64.0
1654393673.260283,68805,6.0
1654393708.1177535,70389,-38.0
1654393732.8817418,71478,-12.0
1654393737.3322055,71676,-24.0
1654393741.7844048,71874,-20.0
1654393744.029332,71973,14.0
1654393748.4951272,72171,-66.0
1654393750.722351,72270,86.0
1654393755.2257392,72468,-8.0
1654393757.4469142,72567,-46.0
1654393759.6883304,72666,70.0
1654393770.9288628,73161,112.0
1654393786.8422892,73755,28.0
1654393832.0925415,75735,-4.0
1654393860.620339,76824,-6.0
1654393862.8213642,76923,-18.0
1654393867.5617275,77121,-66.0
1654393872.4564428,77319,18.0
1654393877.0513422,77517,8.0
1654393890.9937298,78111,34.0
1654393928.2780883,79695,34.0
1654393930.4481676,79794,-10.0
1654393934.8979323,79992,-24.0
1654393941.9402714,80289,-84.0
1654393961.91085,81180,46.0
1654393990.708236,82467,-66.0
1654394007.9636178,83259,0.0
1654394014.3175182,83556,54.0
1654394044.2427053,84942,-4.0
1654394054.9102995,85437,84.0
1654394063.4380348,85833,126.0
1654394074.1785874,86328,-2.0
1654394103.3608088,87615,36.0
1654394107.8582907,87813,-38.0
1654394121.2818332,88407,10.0
1654394128.316989,88704,34.0
1654394132.9623775,88902,-10.0
1654394140.0756998,89298,58.0
1654394142.3314393,89397,20.0
1654394156.7268717,89991,-66.0
1654394211.0657878,92169,-12.0
1654394215.4104083,92367,-40.0
1654394237.1985354,93357,158.0
1654394253.1274016,94050,-24.0
1654394285.5601568,95436,-44.0
1654394323.0098975,97020,-54.0
1654394329.7559826,97317,44.0
1654394351.6862903,98307,44.0
1654394356.5309134,98505,-12.0
1654394365.993101,99000,84.0
1654394372.4958262,99297,-6.0
1654394376.8352113,99495,46.0
1654394400.6352692,100584,-62.0
1654394415.7961931,101277,86.0
1654394424.4149928,101673,-60.0
1654394428.7788606,101871,-56.0
1654394446.4760706,102663,-66.0
1654394448.7277918,102762,30.0
1654394493.039888,104643,16.0
1654394502.4142413,105039,-6.0
1654394524.213101,106029,52.0
1654394526.358231,106128,-4.0
1654394530.5809834,106326,16.0
1654394539.1319091,106722,40.0
1654394558.6159756,107613,82.0
1654394584.3405893,108801,122.0
1654394591.1729894,109197,158.0
1654394595.5097413,109395,24.0
1654394602.25058,109692,-6.0
1654394606.5744245,109890,-6.0
1654394610.8566236,110088,46.0
1654394632.310006,111078,64.0
1654394634.467521,111177,34.0
1654394640.871333,111474,70.0
1654394643.0598483,111573,92.0
1654394649.5360546,111870,30.0
1654394655.972267,112167,102.0
1654394660.2754867,112365,104.0
1654394671.0237267,112860,2.0
1654394686.1239376,113553,30.0
1654394696.91179,114048,22.0
1654394699.0932808,114147,64.0
1654394724.8658373,115335,80.0
1654394746.4595735,116325,74.0
1654394750.8023517,116523,82.0
1654394752.9760277,116622,26.0
1654394768.0768294,117315,34.0
1654394778.9146154,117810,34.0
1654394787.618094,118206,62.0
1654394789.7383752,118305,64.0
1654394813.6724668,119493,-4.0
1654394830.8150723,120285,160.0
1654394839.49078,120681,88.0
1654394850.1795588,121176,60.0
1654394854.5659401,121374,112.0
1654394863.166741,121770,-16.0
1654394895.4262345,123255,54.0
1654394899.9890094,123453,54.0
1654394910.783919,123948,40.0
1654394912.9186502,124047,114.0
1654394917.195166,124245,78.0
1654394923.731081,124542,50.0
1654394932.339411,124938,102.0
1654394945.2212555,125532,92.0
1654394953.8182385,125928,38.0
1654394964.5651553,126423,100.0
1654394977.489779,127017,120.0
1654394983.9048188,127314,120.0
1654394994.6567054,127809,40.0
1654395000.9972703,128106,114.0
1654395011.6977654,128601,82.0
1654395018.5659883,128997,64.0
1654395027.1168952,129393,44.0
1654395046.3966825,130284,196.0
1654395061.3910413,130977,100.0
1654395067.8267846,131274,52.0
1654395069.952929,131373,82.0
1654395089.2117054,132264,46.0
1654395112.7536623,133254,4.0
1654395131.9037497,134145,102.0
1654395144.7971864,134739,40.0
1654395153.4241364,135135,104.0
1654395177.039118,136224,90.0
1654395179.1937175,136323,86.0
1654395187.6761227,136719,140.0
1654395200.8502414,137313,78.0
1654395209.5071979,137709,122.0
1654395215.8869162,138006,42.0
1654395265.5865624,140382,64.0
1654395306.2130842,142263,86.0
1654395310.546851,142461,90.0
1654395312.6892831,142560,86.0
1654395314.8360705,142659,56.0
1654395334.2221272,143550,32.0
1654395351.3806183,144342,108.0
1654395353.5340788,144441,104.0
1654395357.7857854,144639,74.0
1654395359.917797,144738,114.0
1654395387.618784,146025,80.0
1654395392.0997183,146223,86.0
1654395415.5351667,147312,158.0
1654395421.9969664,147609,152.0
1654395430.667254,148005,152.0
1654395439.84542,148401,46.0
1654395446.7360592,148797,92.0
1654395461.8364844,149490,80.0
1654395463.9975574,149589,138.0
1654395470.4248207,149886,-6.0
1654395476.9337034,150183,58.0
1654395502.8354564,151371,196.0
1654395515.7922497,151965,64.0
1654395522.6569357,152262,76.0
1654395524.9000547,152361,152.0
1654395546.5299623,153351,106.0
1654395553.0515604,153648,124.0
1654395576.4878447,154737,92.0
1654395582.8992288,155034,144.0
1654395589.2961667,155331,94.0
1654395599.8406813,155826,176.0
1654395606.2201767,156123,56.0
1654395625.3764646,157014,162.0
1654395648.8390043,158103,38.0
1654395657.718871,158598,144.0
1654395661.9291708,158796,44.0
1654395713.0583012,161172,128.0
1654395730.2457106,161964,126.0
1654395734.5270412,162162,194.0
1654395740.9763918,162459,94.0
1654395753.7990708,163053,170.0
1654395755.9282253,163152,218.0
1654395770.9779727,163845,132.0
1654395787.9091766,164637,54.0
1654395796.3745358,165033,118.0
1654395804.8771782,165429,96.0
1654395813.3301568,165825,138.0
1654395819.7501917,166122,90.0
1654395824.1323407,166320,24.0
1654395836.8945663,166914,108.0
1654395856.2222195,167805,142.0
1654395871.5636973,168597,176.0
1654395875.791389,168795,148.0
1654395882.2605283,169092,88.0
1654395886.5311186,169290,152.0
1654395888.621329,169389,124.0
1654395890.7846584,169488,102.0
1654395905.7007945,170181,116.0
1654395914.2164636,170577,156.0
1654395916.3297682,170676,106.0
1654395931.2549646,171369,170.0
1654395950.4863474,172260,106.0
1654395959.2716377,172656,126.0
1654395963.7047715,172854,172.0
1654395983.2866776,173745,132.0
1654396006.9191358,174834,134.0
1654396028.348439,175824,200.0
1654396032.6565876,176022,200.0
1654396047.4596558,176715,138.0
1654396049.5626264,176814,162.0
1654396057.9346323,177210,144.0
1654396064.361518,177507,210.0
1654396079.6587555,178299,124.0
1654396120.4794207,180180,162.0
1654396129.0417364,180576,164.0
1654396144.0988138,181269,184.0
1654396156.9106336,181863,112.0
1654396161.1375656,182061,178.0
1654396180.31934,182952,162.0
1654396188.8633015,183348,202.0
1654396208.1352155,184239,182.0
1654396218.9303167,184734,162.0
1654396221.0654354,184833,178.0
1654396223.2089763,184932,162.0
1654396257.4438078,186516,194.0
1654396268.1567478,187011,138.0
1654396283.1167028,187704,176.0
1654396289.9658897,188100,138.0
1654396296.3939962,188397,182.0
1654396309.246687,188991,134.0
1654396311.4003446,189090,162.0
1654396319.9771893,189486,234.0
1654396330.8217285,189981,190.0
1654396343.7030542,190575,166.0
1654396345.842376,190674,214.0
1654396369.5881252,191763,72.0
1654396378.1357918,192159,174.0
1654396380.2376058,192258,254.0
1654396388.7492146,192654,214.0
1654396393.1378598,192852,214.0
1654396405.9354134,193446,128.0
1654396412.326091,193743,178.0
1654396420.8677282,194139,206.0
1654396423.0109363,194238,206.0
1654396427.2832568,194436,162.0
1654396429.3922257,194535,106.0
1654396433.626688,194733,150.0
1654396457.107522,195822,146.0
1654396461.3812354,196020,162.0
1654396478.4616668,196812,210.0
1654396480.608289,196911,162.0
1654396486.9944615,197208,176.0
1654396560.0553246,200673,162.0
1654396581.5164857,201663,146.0
1654396605.05354,202752,204.0
1654396619.9728234,203445,86.0
1654396622.0938354,203544,162.0
1654396647.7058623,204732,162.0
1654396654.1322258,205029,112.0
1654396673.110139,205920,162.0
1654396694.4785755,206910,162.0
1654396711.4756804,207702,196.0
1654396716.179494,207999,210.0
1654396722.522052,208296,228.0
1654396735.3565037,208890,162.0
1654396746.0615704,209385,236.0
1654396748.198389,209484,196.0
1654396756.866143,209880,206.0
1654396758.9909172,209979,190.0
1654396773.8630683,210672,196.0
1654396793.1466973,211563,204.0
1654396799.5028782,211860,84.0
1654396841.9744554,213840,206.0
1654396863.403521,214830,238.0
1654396901.617252,216612,156.0
1654396916.4604163,217305,156.0
1654396929.67951,217998,200.0
1654396946.8289847,218790,214.0
1654396951.110354,218988,144.0
1654396959.638909,219384,188.0
1654396972.4293709,219978,214.0
1654396980.9769025,220374,198.0
1654397004.488868,221463,214.0
1654397010.9220135,221760,162.0
1654397021.6337156,222255,142.0
1654397049.2804737,223542,256.0
1654397100.7385063,225918,264.0
1654397140.0051043,227799,264.0
1654397150.6402998,228294,264.0
1654397152.7997549,228393,108.0
1654397174.0950987,229383,264.0
1654397180.5086665,229680,264.0
1654397191.1997967,230175,264.0
1654397208.505755,230967,264.0
1654397214.9277518,231264,214.0
1654397229.7972906,231957,214.0
1654397251.1075773,232947,264.0
1654397266.0563972,233640,264.0
1654397296.0974073,235026,264.0
1654397330.2013724,236610,264.0
1654397338.7660797,237006,264.0
1654397340.878272,237105,264.0
1654397347.2988222,237402,264.0
1654397349.4674695,237501,264.0
1654397411.7415962,240471,264.0
1654397418.0711844,240768,264.0
1654397426.574532,241164,208.0
1654397428.7035317,241263,214.0
1654397439.587412,241758,214.0
1654397441.7341962,241857,264.0
1654397467.3127372,243045,264.0
1654397484.4206915,243837,264.0
1654397488.6508062,244035,264.0
1654397490.7679744,244134,264.0
1654397533.7155688,246114,264.0
1654397550.7853258,246906,264.0
1654397561.390452,247401,214.0
1654397563.9352558,247599,264.0
1654397570.3032708,247896,264.0
1654397574.5792344,248094,264.0
1654397576.6833777,248193,264.0
1654397600.205037,249282,264.0
1654397602.33498,249381,264.0
1654397604.4662573,249480,264.0
1654397608.7542331,249678,264.0
1654397613.040223,249876,264.0
1654397623.7848294,250371,100.0
1654397628.0607069,250569,264.0
1654397645.1735651,251361,264.0
1654397706.4255502,254034,100.0
1654397708.614096,254133,264.0
1654397732.9497652,255222,264.0
1654397735.3366785,255321,264.0
1654397752.0003412,256014,264.0
1654397758.8014562,256311,264.0
1654397761.077875,256410,264.0
1654397768.0194688,256707,264.0
1654397782.7867346,257400,264.0
1654397798.73257,258093,264.0
1654397828.4797385,259380,214.0
1654397845.950454,260172,264.0
1654397848.1139047,260271,154.0
1654397864.1683614,260964,264.0
1654397870.7456074,261261,264.0
1654397872.859698,261360,264.0
1654397875.042586,261459,264.0
1654397882.4094343,261756,264.0
1654397930.312724,263637,264.0
1654397949.484205,264429,158.0
1654397951.7443094,264528,264.0
1654397958.667423,264825,264.0
1654397974.636264,265518,264.0
1654397981.4230304,265815,154.0
1654397985.9199843,266013,264.0
1654397992.938379,266310,264.0
1654398002.0193737,266706,264.0
1654398021.3108287,267597,264.0
1654398035.7522552,268191,264.0
1654398045.7010252,268587,158.0
1654398048.060229,268686,264.0
1654398057.2156806,269082,264.0
1654398061.5922673,269280,264.0
1654398083.1023774,270270,264.0
1654398085.2499697,270369,264.0
1654398093.9275346,270765,214.0
1654398105.422608,271260,264.0
1654398107.7339404,271359,264.0
1654398110.0232422,271458,264.0
1654398117.2421083,271755,264.0
1654398137.1532896,272646,264.0
1654398139.3086047,272745,264.0
1654398141.4720826,272844,264.0
1654398152.225358,273339,214.0
1654398162.9938056,273834,264.0
