time,Step,Reward
1653313599.4570327,397,3.9656598567962646
1653313599.7827804,496,3.237999439239502
1653313602.059516,1090,2.921605110168457
1653313603.7687201,1486,3.7199480533599854
1653313604.1611488,1585,3.6125941276550293
1653313605.463713,1882,4.215049743652344
1653313605.8668501,1981,4.39467191696167
1653313606.2819092,2080,4.373531818389893
1653313607.1325512,2278,4.202813625335693
1653313607.4872718,2377,4.1978983879089355
1653313608.5357666,2674,4.623463153839111
1653313608.9352412,2773,4.837574005126953
1653313613.5622246,3862,4.8094892501831055
1653313614.3902884,4060,4.77749490737915
1653313617.06826,4753,4.756360054016113
1653313617.4717026,4852,4.8149871826171875
1653313617.8401482,4951,4.945633411407471
1653313618.5412319,5149,5.078103542327881
1653313619.552991,5446,4.935197830200195
1653313620.7698996,5743,5.050864219665527
1653313622.0247283,6040,4.910478115081787
1653313622.4297748,6139,4.911103248596191
1653313622.8604555,6238,4.833171844482422
1653313623.2984118,6337,4.793973922729492
1653313624.1263003,6535,4.8285651206970215
1653313624.5309384,6634,4.837873458862305
1653313624.9354286,6733,4.877908706665039
1653313625.3412285,6832,4.852750301361084
1653313626.145541,7030,4.926394939422607
1653313626.5356045,7129,4.925178050994873
1653313628.7442203,7723,4.965439796447754
1653313629.5677545,7921,4.913508892059326
1653313630.6905034,8218,4.900420188903809
1653313631.802573,8515,4.95260763168335
1653313633.2722704,8911,5.045858860015869
1653313636.6185791,9901,5.242528438568115
1653313640.7247064,10297,5.226853847503662
1653313644.4967878,10594,5.524284839630127
1653313645.7371683,10693,5.595098495483398
1653313648.3021429,10891,5.612374782562256
1653313657.3889198,11584,5.774473190307617
1653313663.8613486,12079,5.834973335266113
1653313669.0142329,12475,5.895789623260498
1653313670.276367,12574,5.909300327301025
1653313672.7497857,12772,5.9647369384765625
1653313675.250638,12970,5.856046199798584
1653313682.8510196,13564,6.15786600112915
1653313684.0928435,13663,6.241231441497803
1653313692.843529,14356,6.506444454193115
1653313695.3694854,14554,6.602711200714111
1653313696.6371071,14653,6.611062526702881
1653313700.492434,14950,6.552097797393799
1653313709.3334112,15643,6.767490386962891
1653313713.1191318,15940,6.986654758453369
1653313715.5764759,16138,7.122015953063965
1653313718.0848823,16336,7.229686737060547
1653313725.6069639,16930,7.419880390167236
1653313726.8445158,17029,7.513474464416504
1653313728.107337,17128,7.59190034866333
1653313734.503611,17623,8.07109260559082
1653313739.5903149,18019,8.23032283782959
1653313743.4143224,18316,8.340209007263184
1653313744.6717708,18415,8.359138488769531
1653313745.9556088,18514,8.385087966918945
1653313751.102077,18910,8.582693099975586
1653313752.3919325,19009,8.660300254821777
1653313753.6520283,19108,8.736336708068848
1653313762.6002984,19801,9.071208000183105
1653313766.2510538,20098,9.32392692565918
1653313767.52093,20197,9.474200248718262
1653313768.8398983,20296,9.482409477233887
1653313770.110595,20395,9.50546646118164
1653313772.7366586,20593,9.405367851257324
1653313777.8162885,20989,9.531953811645508
1653313780.3581827,21187,9.59681510925293
1653313782.9038076,21385,9.681550025939941
1653313788.003712,21781,9.848128318786621
1653313789.274923,21880,9.812990188598633
1653313790.5310636,21979,9.832803726196289
1653313794.386321,22276,9.991825103759766
1653313800.7182333,22771,10.167790412902832
1653313813.477777,23761,10.520297050476074
1653313819.8618484,24256,10.925174713134766
1653313821.1205118,24355,11.067533493041992
1653313822.4000907,24454,11.104228973388672
1653313832.4577332,25246,11.61882209777832
1653313837.6173334,25642,11.904044151306152
1653313838.896097,25741,11.940320014953613
1653313840.1629808,25840,12.06839656829834
1653313854.1088593,26929,12.50061321258545
1653313857.900324,27226,12.355485916137695
1653313860.3957355,27424,12.33366584777832
1653313862.914896,27622,12.496530532836914
1653313865.418599,27820,12.632834434509277
1653313867.946551,28018,12.800414085388184
1653313871.7733436,28315,13.004022598266602
1653313875.6067774,28612,13.145679473876953
1653313878.1238494,28810,13.21226978302002
1653313884.513186,29305,13.182735443115234
1653313887.1012268,29503,13.208662986755371
1653313888.3541536,29602,13.222014427185059
1653313898.4431362,30394,13.508951187133789
1653313900.9559052,30592,13.712401390075684
1653313906.038441,30988,13.925636291503906
1653313911.0750034,31384,14.091150283813477
1653313913.6549418,31582,14.206489562988281
1653313914.9314363,31681,14.153820037841797
1653313918.7395062,31978,14.30366039276123
1653313937.8997753,33463,15.080355644226074
1653313939.1671658,33562,15.175745010375977
1653313945.5491168,34057,15.416215896606445
1653313948.1028004,34255,15.446925163269043
1653313949.3711624,34354,15.481487274169922
1653313957.0443132,34948,15.598793029785156
1653313959.5950897,35146,15.591509819030762
1653313964.6990204,35542,15.620433807373047
1653313969.747163,35938,15.749074935913086
1653313971.0007942,36037,15.847329139709473
1653313972.2970378,36136,15.868324279785156
1653313973.597278,36235,15.943458557128906
1653313974.8864727,36334,15.975517272949219
1653313976.1926248,36433,16.036205291748047
1653313990.237658,37522,16.503986358642578
1653314000.455611,38314,16.556133270263672
1653314005.5578365,38710,16.688579559326172
1653314008.1479049,38908,16.763835906982422
1653314010.6787524,39106,16.84849739074707
1653314014.5165203,39403,17.028018951416016
1653314020.7301285,39898,17.18714141845703
1653314023.2974732,40096,17.212562561035156
1653314029.7046795,40591,17.341951370239258
1653314036.12612,41086,17.715288162231445
1653314037.4007576,41185,17.812503814697266
1653314045.1220024,41779,18.043989181518555
1653314046.4229898,41878,18.099773406982422
1653314050.299291,42175,18.221513748168945
1653314051.5956342,42274,18.260038375854492
1653314056.6996229,42670,18.31052589416504
1653314063.1134899,43165,18.434228897094727
1653314064.3949142,43264,18.34760093688965
1653314065.6366193,43363,18.380359649658203
1653314068.2213998,43561,18.361265182495117
1653314073.4581442,43957,18.27117919921875
1653314074.7366798,44056,18.305490493774414
1653314077.3077328,44254,18.21585464477539
1653314082.4594648,44650,18.416046142578125
1653314085.105374,44848,18.44327735900879
1653314090.222838,45244,18.405149459838867
1653314095.461267,45640,18.495643615722656
1653314096.7629616,45739,18.43195152282715
1653314101.8727925,46135,18.364770889282227
1653314103.1424763,46234,18.43940544128418
1653314105.6768184,46432,18.432615280151367
1653314108.2234974,46630,18.479713439941406
1653314113.3458774,47026,18.597885131835938
1653314114.6032739,47125,18.59086036682129
1653314121.1107805,47620,18.74958610534668
1653314122.4137595,47719,18.853055953979492
1653314126.3104103,48016,18.921693801879883
1653314130.189316,48313,18.890064239501953
1653314131.4915948,48412,18.916954040527344
1653314132.810264,48511,18.882524490356445
1653314135.3845203,48709,18.98702621459961
1653314139.2484407,49006,19.077220916748047
1653314144.4927099,49402,19.205928802490234
1653314149.6405084,49798,19.26483726501465
1653314150.9104257,49897,19.30131721496582
1653314158.7676136,50491,19.488834381103516
1653314160.0451596,50590,19.456640243530273
1653314161.3179114,50689,19.377538681030273
1653314162.6012492,50788,19.376739501953125
1653314163.88776,50887,19.417591094970703
1653314165.1605673,50986,19.40704917907715
1653314169.0158982,51283,19.297039031982422
1653314170.327568,51382,19.355514526367188
1653314171.6413276,51481,19.382617950439453
1653314190.1620607,52867,19.369489669799805
1653314191.4888217,52966,19.452573776245117
1653314194.3346493,53164,19.55946922302246
1653314195.6685874,53263,19.610445022583008
1653314197.013647,53362,19.605283737182617
1653314199.7809641,53560,19.60982322692871
1653314202.6479075,53758,19.625633239746094
1653314205.5549269,53956,19.57013511657715
1653314208.6027813,54154,19.651113510131836
1653314210.1569328,54253,19.653366088867188
1653314214.6299965,54550,19.660409927368164
1653314217.245319,54748,19.75055694580078
1653314221.1605318,55045,19.79082679748535
1653314222.4645898,55144,19.796030044555664
1653314230.409145,55738,19.982276916503906
1653314231.7469678,55837,20.013465881347656
1653314233.0513113,55936,20.09520149230957
1653314238.2833724,56332,20.102556228637695
1653314242.2463534,56629,20.220674514770508
1653314244.896378,56827,20.158910751342773
1653314248.809792,57124,20.22135353088379
1653314254.099191,57520,20.334508895874023
1653314259.5183606,57916,20.454179763793945
1653314260.8236659,58015,20.508525848388672
1653314264.8270679,58312,20.608665466308594
1653314267.457153,58510,20.551786422729492
1653314268.7895453,58609,20.6038818359375
1653314272.7323308,58906,20.62082862854004
1653314275.3980262,59104,20.593822479248047
1653314278.0176296,59302,20.58251953125
1653314279.3332567,59401,20.63828468322754
1653314283.2522783,59698,20.71466064453125
1653314284.5907474,59797,20.720905303955078
1653314291.0615587,60292,20.755582809448242
1653314297.5751066,60787,20.823734283447266
1653314298.9663227,60886,20.85424041748047
1653314301.5836496,61084,20.91429901123047
1653314306.8799257,61480,20.942251205444336
1653314309.5918708,61678,21.003923416137695
1653314310.9123025,61777,21.074995040893555
1653314314.9337616,62074,20.979740142822266
1653314317.5275822,62272,20.933996200561523
1653314318.8426414,62371,20.971923828125
1653314324.1088846,62767,21.05805015563965
1653314329.3379521,63163,21.073585510253906
1653314333.3133826,63460,21.281824111938477
1653314334.641222,63559,21.357398986816406
1653314335.962749,63658,21.36113739013672
1653314337.2680216,63757,21.36224937438965
1653314338.5733685,63856,21.378198623657227
1653314345.210841,64351,21.5657958984375
1653314347.8676617,64549,21.62814712524414
1653314349.2110875,64648,21.621719360351562
1653314351.848062,64846,21.63972282409668
1653314353.165373,64945,21.650901794433594
1653314357.1667044,65242,21.671875
1653314359.8235505,65440,21.751148223876953
1653314369.0842366,66133,22.12462043762207
1653314373.089091,66430,22.22580337524414
1653314379.8391614,66925,22.27745819091797
1653314381.2335076,67024,22.266843795776367
1653314386.5204968,67420,22.270679473876953
1653314391.824532,67816,22.203893661499023
1653314395.857813,68113,22.202463150024414
1653314402.5693839,68608,22.321924209594727
1653314405.1791215,68806,22.341930389404297
1653314407.803449,69004,22.450578689575195
1653314409.1030948,69103,22.45415687561035
1653314411.6789293,69301,22.520299911499023
1653314415.5523453,69598,22.457406997680664
1653314419.5738077,69895,22.56127166748047
1653314426.128904,70390,22.5605525970459
1653314432.8126018,70885,22.62745475769043
1653314435.432485,71083,22.73169708251953
1653314439.4003549,71380,22.763708114624023
1653314440.7257152,71479,22.77733612060547
1653314443.318569,71677,22.79259490966797
1653314446.0252988,71875,22.985021591186523
1653314447.3758857,71974,23.050443649291992
1653314449.9778886,72172,23.146577835083008
1653314451.319833,72271,23.152978897094727
1653314453.936096,72469,23.177993774414062
1653314455.2622578,72568,23.25353240966797
1653314456.577834,72667,23.205406188964844
1653314463.1725,73162,23.18654441833496
1653314468.4580626,73558,23.20846176147461
1653314471.1235094,73756,23.314401626586914
1653314487.1861377,74944,23.420339584350586
1653314489.9061584,75142,23.442333221435547
1653314497.9617891,75736,23.276874542236328
1653314499.2996647,75835,23.286550521850586
1653314503.2742314,76132,23.305374145507812
1653314504.5804017,76231,23.38053321838379
1653314508.5860844,76528,23.352933883666992
1653314512.5364525,76825,23.35171127319336
1653314513.8564496,76924,23.404375076293945
1653314516.5095606,77122,23.414548873901367
1653314517.854175,77221,23.40912628173828
1653314519.2183924,77320,23.430564880371094
1653314520.568641,77419,23.546499252319336
1653314521.9051507,77518,23.645708084106445
1653314529.9247136,78112,23.64399528503418
1653314533.8907523,78409,23.675579071044922
1653314551.050459,79696,23.72697639465332
1653314552.3735347,79795,23.697059631347656
1653314553.670221,79894,23.752952575683594
1653314554.9904552,79993,23.759326934814453
1653314559.0270784,80290,23.801101684570312
1653314569.610643,81082,23.73444938659668
1653314570.9779005,81181,23.73546028137207
1653314581.7216456,81973,23.801258087158203
1653314583.0690405,82072,23.805553436279297
1653314588.4197314,82468,23.726041793823242
1653314589.7308257,82567,23.80442237854004
1653314592.4120355,82765,23.933609008789062
1653314593.7719078,82864,23.90724754333496
1653314597.7368622,83161,23.962127685546875
1653314599.0654335,83260,23.985836029052734
1653314603.1255853,83557,23.954118728637695
1653314605.7785738,83755,23.940048217773438
1653314612.4962926,84250,23.978063583374023
1653314613.871716,84349,23.977075576782227
1653314621.8259923,84943,24.0137996673584
1653314625.8530817,85240,24.08478355407715
1653314628.527314,85438,24.136877059936523
1653314632.6028304,85735,24.095190048217773
1653314633.9274523,85834,24.088321685791016
1653314639.2378485,86230,23.942777633666992
1653314640.592888,86329,24.027973175048828
1653314658.0952952,87616,24.26054573059082
1653314660.7802904,87814,24.267414093017578
1653314666.0758188,88210,24.29520606994629
1653314668.6993284,88408,24.34556770324707
1653314672.653985,88705,24.41164207458496
1653314675.322864,88903,24.470325469970703
1653314676.651787,89002,24.453678131103516
1653314680.5382962,89299,24.630165100097656
1653314681.8855715,89398,24.59333610534668
1653314688.4943254,89893,24.6328125
1653314689.8235593,89992,24.62990951538086
1653314692.4792826,90190,24.682279586791992
1653314693.8109717,90289,24.66577911376953
1653314697.7706919,90586,24.71305274963379
1653314703.161707,90982,24.772783279418945
1653314704.5006502,91081,24.789087295532227
1653314707.1446445,91279,24.868980407714844
1653314716.4601588,91972,24.769886016845703
1653314719.0738053,92170,24.819957733154297
1653314720.3954597,92269,24.905807495117188
1653314721.7442777,92368,24.879236221313477
1653314731.0527031,93061,24.807567596435547
1653314735.0346198,93358,24.84078598022461
1653314739.0820253,93655,24.899608612060547
1653314744.443228,94051,24.94042205810547
1653314748.4248202,94348,24.962594985961914
1653314752.4431088,94645,25.049680709838867
1653314759.1067278,95140,25.141141891479492
1653314763.072083,95437,25.277250289916992
1653314765.7317939,95635,25.32784080505371
1653314768.411201,95833,25.376113891601562
1653314769.7537682,95932,25.414228439331055
1653314783.1205704,96922,25.353464126586914
1653314784.4435906,97021,25.390092849731445
1653314788.521739,97318,25.367048263549805
1653314793.962144,97714,25.436742782592773
1653314799.4453068,98110,25.48345184326172
1653314802.1263256,98308,25.463350296020508
1653314804.7828403,98506,25.46139907836914
1653314807.4575882,98704,25.466442108154297
1653314810.0588307,98902,25.495521545410156
1653314811.3403647,99001,25.488847732543945
1653314815.1970255,99298,25.49856185913086
1653314816.5345414,99397,25.508922576904297
1653314817.8928432,99496,25.535812377929688
1653314820.5924141,99694,25.5507755279541
1653314827.1899023,100189,25.580808639526367
1653314829.842009,100387,25.572208404541016
1653314832.491724,100585,25.527490615844727
1653314841.8755212,101278,25.66977310180664
1653314847.2640996,101674,25.827774047851562
1653314849.9907832,101872,25.824665069580078
1653314859.4130769,102565,25.917518615722656
1653314860.781102,102664,25.875314712524414
1653314862.1331804,102763,25.90737533569336
1653314863.4653327,102862,25.904211044311523
1653314864.8612168,102961,25.933053970336914
1653314870.1688666,103357,25.984390258789062
1653314874.1302216,103654,25.913888931274414
1653314887.3521998,104644,25.9953670501709
1653314889.9783812,104842,26.0395450592041
1653314892.6691182,105040,26.0318603515625
1653314895.2741592,105238,25.95738983154297
1653314899.2021525,105535,25.890390396118164
1653314901.8421133,105733,25.890605926513672
1653314904.5210543,105931,25.904117584228516
1653314905.8445983,106030,25.91292381286621
1653314907.1968222,106129,25.952058792114258
1653314908.516597,106228,25.953922271728516
1653314909.8129184,106327,25.94048500061035
1653314911.1001678,106426,25.94001579284668
1653314915.0056875,106723,25.97683334350586
1653314918.9558427,107020,25.975975036621094
1653314925.4718041,107515,25.93403434753418
1653314926.8130457,107614,25.95587730407715
1653314928.1744652,107713,25.935033798217773
1653314933.5029447,108109,25.784934997558594
1653314942.6470857,108802,25.72924041748047
1653314945.220058,109000,25.62864875793457
1653314947.853073,109198,25.605022430419922
1653314949.1415298,109297,25.59408950805664
1653314950.450988,109396,25.599241256713867
1653314954.406386,109693,25.56991195678711
1653314957.0068066,109891,25.536914825439453
1653314959.6780639,110089,25.57810401916504
1653314961.0100372,110188,25.598237991333008
1653314963.6419816,110386,25.608007431030273
1653314970.2699492,110881,25.596899032592773
1653314972.9020128,111079,25.561086654663086
1653314974.2313058,111178,25.52300453186035
1653314978.2383971,111475,25.4293212890625
1653314979.5511413,111574,25.40167236328125
1653314982.230005,111772,25.41018295288086
1653314983.5585213,111871,25.426433563232422
1653314987.571724,112168,25.35519790649414
1653314990.2159493,112366,25.319820404052734
1653314992.9365478,112564,25.324199676513672
1653314996.9157858,112861,25.261985778808594
1653315006.1221452,113554,25.199722290039062
1653315011.3880146,113950,25.05899429321289
1653315012.7127936,114049,25.054208755493164
1653315014.011175,114148,25.032506942749023
1653315024.568287,114940,24.941612243652344
1653315027.2015178,115138,24.95279312133789
1653315029.8305075,115336,24.91414451599121
1653315033.7958262,115633,24.843053817749023
1653315041.7265098,116227,24.672691345214844
1653315043.0645366,116326,24.666534423828125
1653315045.70535,116524,24.647504806518555
1653315047.0230126,116623,24.621965408325195
1653315048.371183,116722,24.606098175048828
1653315053.6939747,117118,24.515161514282227
1653315056.4069088,117316,24.606822967529297
1653315059.1162555,117514,24.49814224243164
1653315063.1267102,117811,24.574623107910156
1653315064.5085902,117910,24.533058166503906
1653315068.517776,118207,24.4939022064209
1653315069.857525,118306,24.5290470123291
1653315073.7884438,118603,24.501773834228516
1653315084.2308052,119395,24.447757720947266
1653315085.5458624,119494,24.492216110229492
1653315086.8615046,119593,24.52149200439453
1653315096.2149606,120286,24.401620864868164
1653315101.6427236,120682,24.394145965576172
1653315108.352875,121177,24.39902114868164
1653315110.9965987,121375,24.444168090820312
1653315116.307437,121771,24.304540634155273
1653315120.260561,122068,24.198209762573242
1653315128.2487352,122662,24.15183448791504
1653315136.1496525,123256,24.233123779296875
1653315138.8405807,123454,24.283660888671875
1653315142.8624651,123751,24.31521987915039
1653315144.1604185,123850,24.336862564086914
1653315145.494558,123949,24.359651565551758
1653315146.8146067,124048,24.399063110351562
1653315149.4259336,124246,24.3002872467041
1653315152.0543945,124444,24.29947853088379
1653315153.4567406,124543,24.174312591552734
1653315157.431276,124840,24.021099090576172
1653315158.8091507,124939,24.00761604309082
1653315166.7215557,125533,23.887451171875
1653315172.0698025,125929,24.105409622192383
1653315178.7665858,126424,23.973466873168945
1653315180.1067114,126523,23.979808807373047
1653315181.4350855,126622,24.012493133544922
1653315186.8995776,127018,23.845182418823242
1653315190.819505,127315,23.83502197265625
1653315197.4602344,127810,23.835115432739258
1653315201.480327,128107,23.901796340942383
1653315208.036101,128602,23.695478439331055
1653315209.3576527,128701,23.699052810668945
1653315213.2551973,128998,23.654264450073242
1653315218.5567343,129394,23.61031723022461
1653315223.8625839,129790,23.61488914489746
1653315230.5216594,130285,23.48419761657715
1653315237.1635091,130780,23.375221252441406
1653315239.7784846,130978,23.256290435791016
1653315243.7278728,131275,23.19491195678711
1653315245.0348403,131374,23.1943302154541
1653315247.6679134,131572,23.217863082885742
1653315256.9617498,132265,23.160961151123047
1653315270.3037457,133255,22.961551666259766
1653315274.298374,133552,22.899465560913086
1653315282.3792222,134146,22.850709915161133
1653315290.395672,134740,23.13166618347168
1653315295.76751,135136,23.159433364868164
1653315297.0842357,135235,23.113691329956055
1653315298.44933,135334,23.203784942626953
1653315299.7670555,135433,23.189741134643555
1653315301.0748537,135532,23.136232376098633
1653315310.4322288,136225,22.854408264160156
1653315311.747285,136324,22.84969139099121
1653315317.0759952,136720,22.84957504272461
1653315323.8253455,137215,22.815813064575195
1653315325.177551,137314,22.82535743713379
1653315330.4375386,137710,22.815950393676758
1653315334.4760387,138007,22.722455978393555
1653315339.8176517,138403,22.738975524902344
1653315366.4360049,140383,22.57291030883789
1653315371.8505926,140779,22.589134216308594
1653315385.2054543,141769,22.568653106689453
1653315386.5660956,141868,22.565587997436523
1653315392.0826778,142264,22.802148818969727
1653315394.7478979,142462,22.811574935913086
1653315396.047046,142561,22.790184020996094
1653315397.3916636,142660,22.78670310974121
1653315398.7375298,142759,22.77759552001953
1653315402.7610826,143056,22.693212509155273
1653315409.4891546,143551,22.65013313293457
1653315412.1783438,143749,22.650163650512695
1653315413.5497823,143848,22.593637466430664
1653315417.5077407,144145,22.540895462036133
1653315420.217583,144343,22.496891021728516
1653315421.5287642,144442,22.489757537841797
1653315424.2309475,144640,22.39650535583496
1653315425.6248922,144739,22.36433219909668
1653315437.841762,145630,22.368696212768555
1653315441.8885877,145927,22.25273323059082
1653315443.2221544,146026,22.27107048034668
1653315445.888035,146224,22.161230087280273
